
Fatbin elf code:
        /*3c00*/                   FFMA R79, R14.reuse, R4, R79 ;                   /* 0x000000040e4f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*3c10*/                   FFMA R80, R14.reuse, R5, R80 ;                   /* 0x000000050e507223 */
                                                                                    /* 0x040fe40000000050 */
        /*3c20*/                   FFMA R81, R14.reuse, R6, R81 ;                   /* 0x000000060e517223 */
                                                                                    /* 0x040fe40000000051 */
        /*3c30*/                   FFMA R68, R14, R7, R68 ;                         /* 0x000000070e447223 */
                                                                                    /* 0x000fe40000000044 */
        /*3c40*/                   FFMA R3, R15, R4, R3 ;                           /* 0x000000040f037223 */
                                                                                    /* 0x000fc40000000003 */
        /*3c50*/                   FFMA R98, R15.reuse, R5, R98 ;                   /* 0x000000050f627223 */
                                                                                    /* 0x040fe40000000062 */
        /*3c60*/                   FFMA R72, R15.reuse, R6, R72 ;                   /* 0x000000060f487223 */
                                                                                    /* 0x040fe40000000048 */
        /*3c70*/                   FFMA R100, R15, R7, R100 ;                       /* 0x000000070f647223 */
                                                                                    /* 0x000fe40000000064 */
        /*3c80*/                   FFMA R59, R8, R24.reuse, R59 ;                   /* 0x00000018083b7223 */
                                                                                    /* 0x082fe2000000003b */
        /*3c90*/                   LDS.U.128 R12, [R90+0x2a80] ;                    /* 0x002a80005a0c7984 */
                                                                                    /* 0x000e220000001c00 */
        /*3ca0*/                   FFMA R58, R9, R24.reuse, R58 ;                   /* 0x00000018093a7223 */
                                                                                    /* 0x080fe4000000003a */
        /*3cb0*/                   FFMA R93, R10, R24, R93 ;                        /* 0x000000180a5d7223 */
                                                                                    /* 0x000fc4000000005d */
        /*3cc0*/                   FFMA R33, R11, R24.reuse, R33 ;                  /* 0x000000180b217223 */
                                                                                    /* 0x080fe40000000021 */
        /*3cd0*/                   FFMA R35, R28, R24.reuse, R35 ;                  /* 0x000000181c237223 */
                                                                                    /* 0x084fe40000000023 */
        /*3ce0*/                   FFMA R37, R29, R24.reuse, R37 ;                  /* 0x000000181d257223 */
                                                                                    /* 0x080fe40000000025 */
        /*3cf0*/                   FFMA R95, R30, R24, R95 ;                        /* 0x000000181e5f7223 */
                                                                                    /* 0x000fe4000000005f */
        /*3d00*/                   FFMA R61, R20, R17.reuse, R61 ;                  /* 0x00000011143d7223 */
                                                                                    /* 0x080fe4000000003d */
        /*3d10*/                   FFMA R60, R21, R17, R60 ;                        /* 0x00000011153c7223 */
                                                                                    /* 0x000fc4000000003c */
        /*3d20*/                   FFMA R92, R22, R17.reuse, R92 ;                  /* 0x00000011165c7223 */
                                                                                    /* 0x080fe4000000005c */
        /*3d30*/                   FFMA R94, R23, R17, R94 ;                        /* 0x00000011175e7223 */
                                                                                    /* 0x000fe4000000005e */
        /*3d40*/                   FFMA R55, R20, R18.reuse, R55 ;                  /* 0x0000001214377223 */
                                                                                    /* 0x080fe40000000037 */
        /*3d50*/                   FFMA R96, R21, R18.reuse, R96 ;                  /* 0x0000001215607223 */
                                                                                    /* 0x080fe40000000060 */
        /*3d60*/                   FFMA R53, R22, R18.reuse, R53 ;                  /* 0x0000001216357223 */
                                                                                    /* 0x080fe40000000035 */
        /*3d70*/                   FFMA R97, R23, R18, R97 ;                        /* 0x0000001217617223 */
                                                                                    /* 0x000fc40000000061 */
        /*3d80*/                   FFMA R41, R20, R19.reuse, R41 ;                  /* 0x0000001314297223 */
                                                                                    /* 0x080fe40000000029 */
        /*3d90*/                   FFMA R52, R21, R19.reuse, R52 ;                  /* 0x0000001315347223 */
                                                                                    /* 0x080fe40000000034 */
        /*3da0*/                   FFMA R2, R22, R19.reuse, R2 ;                    /* 0x0000001316027223 */
                                                                                    /* 0x080fe40000000002 */
        /*3db0*/                   FFMA R56, R23, R19, R56 ;                        /* 0x0000001317387223 */
                                                                                    /* 0x000fe40000000038 */
        /*3dc0*/                   FFMA R83, R20.reuse, R4, R83 ;                   /* 0x0000000414537223 */
                                                                                    /* 0x040fe40000000053 */
        /*3dd0*/                   FFMA R82, R20, R5, R82 ;                         /* 0x0000000514527223 */
                                                                                    /* 0x000fc40000000052 */
        /*3de0*/                   FFMA R77, R20.reuse, R6, R77 ;                   /* 0x00000006144d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*3df0*/                   FFMA R32, R20, R7, R32 ;                         /* 0x0000000714207223 */
                                                                                    /* 0x000fe40000000020 */
        /*3e00*/                   FFMA R62, R21.reuse, R4, R62 ;                   /* 0x00000004153e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*3e10*/                   FFMA R64, R21.reuse, R5, R64 ;                   /* 0x0000000515407223 */
                                                                                    /* 0x040fe40000000040 */
        /*3e20*/                   FFMA R63, R21.reuse, R6, R63 ;                   /* 0x00000006153f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*3e30*/                   FFMA R66, R21, R7, R66 ;                         /* 0x0000000715427223 */
                                                                                    /* 0x000fc40000000042 */
        /*3e40*/                   FFMA R65, R22.reuse, R4, R65 ;                   /* 0x0000000416417223 */
                                                                                    /* 0x040fe40000000041 */
        /*3e50*/                   FFMA R67, R22.reuse, R5, R67 ;                   /* 0x0000000516437223 */
                                                                                    /* 0x040fe40000000043 */
        /*3e60*/                   FFMA R69, R22.reuse, R6, R69 ;                   /* 0x0000000616457223 */
                                                                                    /* 0x040fe40000000045 */
        /*3e70*/                   FFMA R34, R22, R7, R34 ;                         /* 0x0000000716227223 */
                                                                                    /* 0x000fe40000000022 */
        /*3e80*/                   FFMA R36, R23.reuse, R4, R36 ;                   /* 0x0000000417247223 */
                                                                                    /* 0x040fe40000000024 */
        /*3e90*/                   FFMA R74, R23, R5, R74 ;                         /* 0x00000005174a7223 */
                                                                                    /* 0x000fc4000000004a */
        /*3ea0*/                   FFMA R38, R23.reuse, R6, R38 ;                   /* 0x0000000617267223 */
                                                                                    /* 0x040fe40000000026 */
        /*3eb0*/                   FFMA R84, R23, R7, R84 ;                         /* 0x0000000717547223 */
                                                                                    /* 0x000fe40000000054 */
        /*3ec0*/                   FFMA R24, R31, R24, R16 ;                        /* 0x000000181f187223 */
                                                                                    /* 0x000fe20000000010 */
        /*3ed0*/                   LDS.U.128 R20, [R91+0xc40] ;                     /* 0x000c40005b147984 */
                                                                                    /* 0x000fe20000001c00 */
        /*3ee0*/                   FFMA R85, R8, R25.reuse, R85 ;                   /* 0x0000001908557223 */
                                                                                    /* 0x080fe40000000055 */
        /*3ef0*/                   FFMA R86, R9, R25.reuse, R86 ;                   /* 0x0000001909567223 */
                                                                                    /* 0x080fe20000000056 */
        /*3f00*/                   LDS.U.128 R16, [R90+0x2c00] ;                    /* 0x002c00005a107984 */
                                                                                    /* 0x000e620000001c00 */
        /*3f10*/                   FFMA R39, R10, R25, R39 ;                        /* 0x000000190a277223 */
                                                                                    /* 0x000fc40000000027 */
        /*3f20*/                   FFMA R40, R11, R25.reuse, R40 ;                  /* 0x000000190b287223 */
                                                                                    /* 0x080fe20000000028 */
        /*3f30*/                   LDS.U.128 R4, [R91+0xc00] ;                      /* 0x000c00005b047984 */
                                                                                    /* 0x000ea20000001c00 */
        /*3f40*/                   FFMA R60, R29, R25, R60 ;                        /* 0x000000191d3c7223 */
                                                                                    /* 0x000fe4000000003c */
        /*3f50*/                   FFMA R89, R8, R26.reuse, R89 ;                   /* 0x0000001a08597223 */
                                                                                    /* 0x080fe40000000059 */
        /*3f60*/                   FFMA R88, R9, R26.reuse, R88 ;                   /* 0x0000001a09587223 */
                                                                                    /* 0x080fe40000000058 */
        /*3f70*/                   FFMA R87, R10, R26.reuse, R87 ;                  /* 0x0000001a0a577223 */
                                                                                    /* 0x080fe40000000057 */
        /*3f80*/                   FFMA R54, R11, R26, R54 ;                        /* 0x0000001a0b367223 */
                                                                                    /* 0x000fc40000000036 */
        /*3f90*/                   FFMA R96, R29, R26, R96 ;                        /* 0x0000001a1d607223 */
                                                                                    /* 0x000fe40000000060 */
        /*3fa0*/                   FFMA R45, R8, R27.reuse, R45 ;                   /* 0x0000001b082d7223 */
                                                                                    /* 0x080fe4000000002d */
        /*3fb0*/                   FFMA R46, R9, R27.reuse, R46 ;                   /* 0x0000001b092e7223 */
                                                                                    /* 0x080fe4000000002e */
        /*3fc0*/                   FFMA R44, R10, R27.reuse, R44 ;                  /* 0x0000001b0a2c7223 */
                                                                                    /* 0x080fe4000000002c */
        /*3fd0*/                   FFMA R42, R11, R27.reuse, R42 ;                  /* 0x0000001b0b2a7223 */
                                                                                    /* 0x080fe4000000002a */
        /*3fe0*/                   FFMA R52, R29, R27, R52 ;                        /* 0x0000001b1d347223 */
                                                                                    /* 0x000fc40000000034 */
        /*3ff0*/                   FFMA R47, R8.reuse, R12, R47 ;                   /* 0x0000000c082f7223 */
                                                                                    /* 0x041fe4000000002f */
        /*4000*/                   FFMA R70, R8.reuse, R13, R70 ;                   /* 0x0000000d08467223 */
                                                                                    /* 0x040fe40000000046 */
        /*4010*/                   FFMA R71, R8.reuse, R14, R71 ;                   /* 0x0000000e08477223 */
                                                                                    /* 0x040fe40000000047 */
        /*4020*/                   FFMA R43, R8, R15, R43 ;                         /* 0x0000000f082b7223 */
                                                                                    /* 0x000fe4000000002b */
        /*4030*/                   FFMA R75, R9.reuse, R12, R75 ;                   /* 0x0000000c094b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*4040*/                   FFMA R76, R9, R13, R76 ;                         /* 0x0000000d094c7223 */
                                                                                    /* 0x000fc4000000004c */
        /*4050*/                   FFMA R73, R9.reuse, R14, R73 ;                   /* 0x0000000e09497223 */
                                                                                    /* 0x040fe40000000049 */
        /*4060*/                   FFMA R78, R9, R15, R78 ;                         /* 0x0000000f094e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*4070*/                   FFMA R79, R10.reuse, R12, R79 ;                  /* 0x0000000c0a4f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*4080*/                   FFMA R80, R10.reuse, R13, R80 ;                  /* 0x0000000d0a507223 */
                                                                                    /* 0x040fe40000000050 */
        /*4090*/                   FFMA R81, R10.reuse, R14, R81 ;                  /* 0x0000000e0a517223 */
                                                                                    /* 0x040fe40000000051 */
        /*40a0*/                   FFMA R68, R10, R15, R68 ;                        /* 0x0000000f0a447223 */
                                                                                    /* 0x000fc40000000044 */
        /*40b0*/                   FFMA R3, R11.reuse, R12, R3 ;                    /* 0x0000000c0b037223 */
                                                                                    /* 0x040fe40000000003 */
        /*40c0*/                   FFMA R98, R11.reuse, R13, R98 ;                  /* 0x0000000d0b627223 */
                                                                                    /* 0x040fe40000000062 */
        /*40d0*/                   FFMA R72, R11.reuse, R14, R72 ;                  /* 0x0000000e0b487223 */
                                                                                    /* 0x040fe40000000048 */
        /*40e0*/                   FFMA R100, R11, R15, R100 ;                      /* 0x0000000f0b647223 */
                                                                                    /* 0x000fe40000000064 */
        /*40f0*/                   FFMA R62, R29.reuse, R12, R62 ;                  /* 0x0000000c1d3e7223 */
                                                                                    /* 0x040fe2000000003e */
        /*4100*/                   LDS.U.128 R8, [R90+0x2c80] ;                     /* 0x002c80005a087984 */
                                                                                    /* 0x000e220000001c00 */
        /*4110*/                   FFMA R64, R29, R13, R64 ;                        /* 0x0000000d1d407223 */
                                                                                    /* 0x000fc40000000040 */
        /*4120*/                   FFMA R63, R29.reuse, R14, R63 ;                  /* 0x0000000e1d3f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*4130*/                   FFMA R66, R29, R15, R66 ;                        /* 0x0000000f1d427223 */
                                                                                    /* 0x000fe40000000042 */
        /*4140*/                   FFMA R61, R28, R25.reuse, R61 ;                  /* 0x000000191c3d7223 */
                                                                                    /* 0x080fe4000000003d */
        /*4150*/                   FFMA R92, R30, R25.reuse, R92 ;                  /* 0x000000191e5c7223 */
                                                                                    /* 0x080fe4000000005c */
        /*4160*/                   FFMA R94, R31, R25, R94 ;                        /* 0x000000191f5e7223 */
                                                                                    /* 0x000fe4000000005e */
        /*4170*/                   FFMA R55, R28, R26, R55 ;                        /* 0x0000001a1c377223 */
                                                                                    /* 0x000fc40000000037 */
        /*4180*/                   FFMA R53, R30, R26.reuse, R53 ;                  /* 0x0000001a1e357223 */
                                                                                    /* 0x080fe40000000035 */
        /*4190*/                   FFMA R97, R31.reuse, R26, R97 ;                  /* 0x0000001a1f617223 */
                                                                                    /* 0x040fe40000000061 */
        /*41a0*/                   FFMA R41, R28, R27.reuse, R41 ;                  /* 0x0000001b1c297223 */
                                                                                    /* 0x080fe40000000029 */
        /*41b0*/                   FFMA R2, R30, R27.reuse, R2 ;                    /* 0x0000001b1e027223 */
                                                                                    /* 0x080fe40000000002 */
        /*41c0*/                   FFMA R56, R31, R27, R56 ;                        /* 0x0000001b1f387223 */
                                                                                    /* 0x000fe40000000038 */
        /*41d0*/                   FFMA R83, R28, R12, R83 ;                        /* 0x0000000c1c537223 */
                                                                                    /* 0x000fc40000000053 */
        /*41e0*/                   FFMA R82, R28.reuse, R13, R82 ;                  /* 0x0000000d1c527223 */
                                                                                    /* 0x040fe40000000052 */
        /*41f0*/                   FFMA R77, R28.reuse, R14, R77 ;                  /* 0x0000000e1c4d7223 */
                                                                                    /* 0x040fe4000000004d */
        /*4200*/                   FFMA R32, R28, R15, R32 ;                        /* 0x0000000f1c207223 */
                                                                                    /* 0x000fe40000000020 */
        /*4210*/                   FFMA R65, R30.reuse, R12, R65 ;                  /* 0x0000000c1e417223 */
                                                                                    /* 0x040fe40000000041 */
        /*4220*/                   FFMA R67, R30.reuse, R13, R67 ;                  /* 0x0000000d1e437223 */
                                                                                    /* 0x040fe40000000043 */
        /*4230*/                   FFMA R69, R30, R14, R69 ;                        /* 0x0000000e1e457223 */
                                                                                    /* 0x000fc40000000045 */
        /*4240*/                   FFMA R34, R30, R15, R34 ;                        /* 0x0000000f1e227223 */
                                                                                    /* 0x000fe40000000022 */
        /*4250*/                   FFMA R36, R31.reuse, R12, R36 ;                  /* 0x0000000c1f247223 */
                                                                                    /* 0x040fe40000000024 */
        /*4260*/                   FFMA R74, R31.reuse, R13, R74 ;                  /* 0x0000000d1f4a7223 */
                                                                                    /* 0x040fe4000000004a */
        /*4270*/                   FFMA R38, R31.reuse, R14, R38 ;                  /* 0x0000000e1f267223 */
                                                                                    /* 0x040fe40000000026 */
        /*4280*/                   FFMA R84, R31, R15, R84 ;                        /* 0x0000000f1f547223 */
                                                                                    /* 0x000fe40000000054 */
        /*4290*/                   FFMA R29, R23, R16.reuse, R24 ;                  /* 0x00000010171d7223 */
                                                                                    /* 0x082fe20000000018 */
        /*42a0*/                   LDS.U.128 R12, [R91+0xe00] ;                     /* 0x000e00005b0c7984 */
                                                                                    /* 0x000fe20000001c00 */
        /*42b0*/                   FFMA R59, R4, R16, R59 ;                         /* 0x00000010043b7223 */
                                                                                    /* 0x004fc4000000003b */
        /*42c0*/                   FFMA R58, R5, R16.reuse, R58 ;                   /* 0x00000010053a7223 */
                                                                                    /* 0x080fe2000000003a */
        /*42d0*/                   LDS.U.128 R24, [R90+0x2e00] ;                    /* 0x002e00005a187984 */
                                                                                    /* 0x000e620000001c00 */
        /*42e0*/                   FFMA R93, R6, R16.reuse, R93 ;                   /* 0x00000010065d7223 */
                                                                                    /* 0x080fe4000000005d */
        /*42f0*/                   FFMA R33, R7, R16.reuse, R33 ;                   /* 0x0000001007217223 */
                                                                                    /* 0x080fe40000000021 */
        /*4300*/                   FFMA R35, R20, R16.reuse, R35 ;                  /* 0x0000001014237223 */
                                                                                    /* 0x080fe40000000023 */
        /*4310*/                   FFMA R37, R21, R16.reuse, R37 ;                  /* 0x0000001015257223 */
                                                                                    /* 0x080fe40000000025 */
        /*4320*/                   FFMA R95, R22, R16, R95 ;                        /* 0x00000010165f7223 */
                                                                                    /* 0x000fc4000000005f */
        /*4330*/                   FFMA R85, R4, R17.reuse, R85 ;                   /* 0x0000001104557223 */
                                                                                    /* 0x080fe40000000055 */
        /*4340*/                   FFMA R86, R5, R17.reuse, R86 ;                   /* 0x0000001105567223 */
                                                                                    /* 0x080fe40000000056 */
        /*4350*/                   FFMA R39, R6, R17.reuse, R39 ;                   /* 0x0000001106277223 */
                                                                                    /* 0x080fe40000000027 */
        /*4360*/                   FFMA R40, R7, R17.reuse, R40 ;                   /* 0x0000001107287223 */
                                                                                    /* 0x080fe40000000028 */
        /*4370*/                   FFMA R28, R20, R17.reuse, R61 ;                  /* 0x00000011141c7223 */
                                                                                    /* 0x080fe4000000003d */
        /*4380*/                   FFMA R60, R21, R17, R60 ;                        /* 0x00000011153c7223 */
                                                                                    /* 0x000fc4000000003c */
        /*4390*/                   FFMA R92, R22, R17.reuse, R92 ;                  /* 0x00000011165c7223 */
                                                                                    /* 0x080fe4000000005c */
        /*43a0*/                   FFMA R94, R23, R17, R94 ;                        /* 0x00000011175e7223 */
                                                                                    /* 0x000fe4000000005e */
        /*43b0*/                   FFMA R89, R4, R18.reuse, R89 ;                   /* 0x0000001204597223 */
                                                                                    /* 0x080fe40000000059 */
        /*43c0*/                   FFMA R48, R5, R18.reuse, R88 ;                   /* 0x0000001205307223 */
                                                                                    /* 0x080fe40000000058 */
        /*43d0*/                   FFMA R87, R6, R18.reuse, R87 ;                   /* 0x0000001206577223 */
                                                                                    /* 0x080fe40000000057 */
        /*43e0*/                   FFMA R54, R7, R18, R54 ;                         /* 0x0000001207367223 */
                                                                                    /* 0x000fc40000000036 */
        /*43f0*/                   FFMA R55, R20, R18.reuse, R55 ;                  /* 0x0000001214377223 */
                                                                                    /* 0x080fe40000000037 */
        /*4400*/                   FFMA R96, R21, R18.reuse, R96 ;                  /* 0x0000001215607223 */
                                                                                    /* 0x080fe40000000060 */
        /*4410*/                   FFMA R53, R22, R18.reuse, R53 ;                  /* 0x0000001216357223 */
                                                                                    /* 0x080fe40000000035 */
        /*4420*/                   FFMA R97, R23, R18, R97 ;                        /* 0x0000001217617223 */
                                                                                    /* 0x000fe40000000061 */
        /*4430*/                   FFMA R45, R4, R19.reuse, R45 ;                   /* 0x00000013042d7223 */
                                                                                    /* 0x080fe4000000002d */
        /*4440*/                   FFMA R46, R5, R19, R46 ;                         /* 0x00000013052e7223 */
                                                                                    /* 0x000fc4000000002e */
        /*4450*/                   FFMA R44, R6, R19.reuse, R44 ;                   /* 0x00000013062c7223 */
                                                                                    /* 0x080fe4000000002c */
        /*4460*/                   FFMA R42, R7, R19.reuse, R42 ;                   /* 0x00000013072a7223 */
                                                                                    /* 0x080fe4000000002a */
        /*4470*/                   FFMA R30, R20, R19.reuse, R41 ;                  /* 0x00000013141e7223 */
                                                                                    /* 0x080fe40000000029 */
        /*4480*/                   FFMA R52, R21, R19.reuse, R52 ;                  /* 0x0000001315347223 */
                                                                                    /* 0x080fe40000000034 */
        /*4490*/                   FFMA R31, R22, R19.reuse, R2 ;                   /* 0x00000013161f7223 */
                                                                                    /* 0x080fe40000000002 */
        /*44a0*/                   FFMA R56, R23, R19, R56 ;                        /* 0x0000001317387223 */
                                                                                    /* 0x000fc40000000038 */
        /*44b0*/                   LDS.U.128 R16, [R90+0x2e80] ;                    /* 0x002e80005a107984 */
                                                                                    /* 0x000ea20000001c00 */
        /*44c0*/                   FFMA R79, R6.reuse, R8, R79 ;                    /* 0x00000008064f7223 */
                                                                                    /* 0x041fe4000000004f */
        /*44d0*/                   FFMA R49, R6.reuse, R9, R80 ;                    /* 0x0000000906317223 */
                                                                                    /* 0x040fe40000000050 */
        /*44e0*/                   FFMA R81, R6.reuse, R10, R81 ;                   /* 0x0000000a06517223 */
                                                                                    /* 0x040fe40000000051 */
        /*44f0*/                   FFMA R51, R6, R11, R68 ;                         /* 0x0000000b06337223 */
                                                                                    /* 0x000fe40000000044 */
        /*4500*/                   FFMA R6, R12, R26, R89 ;                         /* 0x0000001a0c067223 */
                                                                                    /* 0x002fe40000000059 */
        /*4510*/                   LDS.U.128 R88, [R91+0xe40] ;                     /* 0x000e40005b587984 */
                                                                                    /* 0x000e220000001c00 */
        /*4520*/                   FFMA R83, R20, R8, R83 ;                         /* 0x0000000814537223 */
                                                                                    /* 0x000fc40000000053 */
        /*4530*/                   FFMA R82, R20.reuse, R9, R82 ;                   /* 0x0000000914527223 */
                                                                                    /* 0x040fe40000000052 */
        /*4540*/                   FFMA R77, R20.reuse, R10.reuse, R77 ;            /* 0x0000000a144d7223 */
                                                                                    /* 0x0c0fe4000000004d */
        /*4550*/                   FFMA R32, R20, R11, R32 ;                        /* 0x0000000b14207223 */
                                                                                    /* 0x000fe20000000020 */
        /*4560*/                   MOV R20, c[0x0][0x188] ;                         /* 0x0000620000147a02 */
                                                                                    /* 0x000fe20000000f00 */
        /*4570*/                   FFMA R41, R4.reuse, R9, R70 ;                    /* 0x0000000904297223 */
                                                                                    /* 0x040fe40000000046 */
        /*4580*/                   FFMA R71, R4, R10, R71 ;                         /* 0x0000000a04477223 */
                                                                                    /* 0x000fe20000000047 */
        /*4590*/                   LEA R20, R20, R57, 0x1 ;                         /* 0x0000003914147211 */
                                                                                    /* 0x000fe200078e08ff */
        /*45a0*/                   FFMA R62, R21, R8, R62 ;                         /* 0x00000008153e7223 */
                                                                                    /* 0x000fc4000000003e */
        /*45b0*/                   FFMA R68, R21.reuse, R9, R64 ;                   /* 0x0000000915447223 */
                                                                                    /* 0x040fe20000000040 */
        /*45c0*/                   IADD3 R20, R20, c[0x0][0x188], RZ ;              /* 0x0000620014147a10 */
                                                                                    /* 0x000fe20007ffe0ff */
        /*45d0*/                   FFMA R63, R21.reuse, R10, R63 ;                  /* 0x0000000a153f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*45e0*/                   FFMA R70, R21, R11.reuse, R66 ;                  /* 0x0000000b15467223 */
                                                                                    /* 0x080fe20000000042 */
        /*45f0*/                   MOV R21, c[0x0][0x188] ;                         /* 0x0000620000157a02 */
                                                                                    /* 0x000fe20000000f00 */
        /*4600*/                   FFMA R47, R4.reuse, R8.reuse, R47 ;              /* 0x00000008042f7223 */
                                                                                    /* 0x0c0fe4000000002f */
        /*4610*/                   FFMA R43, R4, R11, R43 ;                         /* 0x0000000b042b7223 */
                                                                                    /* 0x000fe4000000002b */
        /*4620*/                   FFMA R75, R5, R8, R75 ;                          /* 0x00000008054b7223 */
                                                                                    /* 0x000fc4000000004b */
        /*4630*/                   FFMA R76, R5.reuse, R9, R76 ;                    /* 0x00000009054c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*4640*/                   FFMA R73, R5.reuse, R10, R73 ;                   /* 0x0000000a05497223 */
                                                                                    /* 0x040fe40000000049 */
        /*4650*/                   FFMA R78, R5, R11, R78 ;                         /* 0x0000000b054e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*4660*/                   FFMA R61, R7.reuse, R8, R3 ;                     /* 0x00000008073d7223 */
                                                                                    /* 0x040fe40000000003 */
        /*4670*/                   FFMA R98, R7.reuse, R9, R98 ;                    /* 0x0000000907627223 */
                                                                                    /* 0x040fe40000000062 */
        /*4680*/                   FFMA R72, R7, R10, R72 ;                         /* 0x0000000a07487223 */
                                                                                    /* 0x000fc40000000048 */
        /*4690*/                   FFMA R100, R7, R11, R100 ;                       /* 0x0000000b07647223 */
                                                                                    /* 0x000fe40000000064 */
        /*46a0*/                   IMAD.WIDE R2, R57, R0, c[0x0][0x180] ;           /* 0x0000600039027625 */
                                                                                    /* 0x000fc800078e0200 */
        /*46b0*/                   FFMA R7, R12.reuse, R27, R45 ;                   /* 0x0000001b0c077223 */
                                                                                    /* 0x040fe4000000002d */
        /*46c0*/                   FFMA R5, R12.reuse, R25, R85 ;                   /* 0x000000190c057223 */
                                                                                    /* 0x040fe40000000055 */
        /*46d0*/                   FFMA R4, R12, R24, R59 ;                         /* 0x000000180c047223 */
                                                                                    /* 0x000fe4000000003b */
        /*46e0*/                   FFMA R69, R22, R10.reuse, R69 ;                  /* 0x0000000a16457223 */
                                                                                    /* 0x080fe40000000045 */
        /*46f0*/                   FFMA R38, R23, R10, R38 ;                        /* 0x0000000a17267223 */
                                                                                    /* 0x000fe40000000026 */
        /*4700*/                   FFMA R10, R12, R18, R71 ;                        /* 0x000000120c0a7223 */
                                                                                    /* 0x004fe20000000047 */
        /*4710*/                   SHF.L.U32 R71, R21, 0x2, RZ ;                    /* 0x0000000215477819 */
                                                                                    /* 0x000fe200000006ff */
        /*4720*/                   FFMA R57, R22.reuse, R8, R65 ;                   /* 0x0000000816397223 */
                                                                                    /* 0x040fe20000000041 */
        /*4730*/                   STG.E.128.SYS [R2], R4 ;                         /* 0x0000000402007386 */
                                                                                    /* 0x0003e2000010ed00 */
        /*4740*/                   FFMA R59, R22.reuse, R9, R67 ;                   /* 0x00000009163b7223 */
                                                                                    /* 0x040fe20000000043 */
        /*4750*/                   SHF.R.S32.HI R99, RZ, 0x1f, R71 ;                /* 0x0000001fff637819 */
                                                                                    /* 0x000fe20000011447 */
        /*4760*/                   FFMA R34, R22, R11, R34 ;                        /* 0x0000000b16227223 */
                                                                                    /* 0x000fc40000000022 */
        /*4770*/                   FFMA R36, R23.reuse, R8, R36 ;                   /* 0x0000000817247223 */
                                                                                    /* 0x040fe40000000024 */
        /*4780*/                   FFMA R80, R23.reuse, R9, R74 ;                   /* 0x0000000917507223 */
                                                                                    /* 0x040fe4000000004a */
        /*4790*/                   FFMA R84, R23, R11, R84 ;                        /* 0x0000000b17547223 */
                                                                                    /* 0x000fe40000000054 */
        /*47a0*/                   FFMA R11, R12.reuse, R19, R43 ;                  /* 0x000000130c0b7223 */
                                                                                    /* 0x040fe4000000002b */
        /*47b0*/                   FFMA R9, R12.reuse, R17, R41 ;                   /* 0x000000110c097223 */
                                                                                    /* 0x040fe40000000029 */
        /*47c0*/                   FFMA R8, R12, R16, R47 ;                         /* 0x000000100c087223 */
                                                                                    /* 0x000fe2000000002f */
        /*47d0*/                   IADD3 R12, P0, R2, R71, RZ ;                     /* 0x00000047020c7210 */
                                                                                    /* 0x000fe20007f1e0ff */
        /*47e0*/                   IMAD R85, R21, 0xd, R20 ;                        /* 0x0000000d15557824 */
                                                                                    /* 0x000fc400078e0214 */
        /*47f0*/                   FFMA R23, R13.reuse, R27, R46 ;                  /* 0x0000001b0d177223 */
                                                                                    /* 0x040fe4000000002e */
        /*4800*/                   FFMA R22, R13.reuse, R26, R48 ;                  /* 0x0000001a0d167223 */
                                                                                    /* 0x040fe40000000030 */
        /*4810*/                   FFMA R21, R13.reuse, R25, R86 ;                  /* 0x000000190d157223 */
                                                                                    /* 0x040fe20000000056 */
        /*4820*/                   STG.E.128.SYS [R2+0x80], R8 ;                    /* 0x0000800802007386 */
                                                                                    /* 0x0005e2000010ed00 */
        /*4830*/                   FFMA R20, R13.reuse, R24, R58 ;                  /* 0x000000180d147223 */
                                                                                    /* 0x040fe4000000003a */
        /*4840*/                   FFMA R7, R13.reuse, R19, R78 ;                   /* 0x000000130d077223 */
                                                                                    /* 0x042fe4000000004e */
        /*4850*/                   FFMA R6, R13, R18, R73 ;                         /* 0x000000120d067223 */
                                                                                    /* 0x000fc40000000049 */
        /*4860*/                   FFMA R5, R13.reuse, R17, R76 ;                   /* 0x000000110d057223 */
                                                                                    /* 0x040fe4000000004c */
        /*4870*/                   FFMA R4, R13, R16, R75 ;                         /* 0x000000100d047223 */
                                                                                    /* 0x000fe2000000004b */
        /*4880*/                   IADD3.X R13, R3, R99, RZ, P0, !PT ;              /* 0x00000063030d7210 */
                                                                                    /* 0x000fe200007fe4ff */
        /*4890*/                   FFMA R47, R14.reuse, R27, R44 ;                  /* 0x0000001b0e2f7223 */
                                                                                    /* 0x040fe4000000002c */
        /*48a0*/                   FFMA R46, R14.reuse, R26, R87 ;                  /* 0x0000001a0e2e7223 */
                                                                                    /* 0x040fe40000000057 */
