
Fatbin elf code:
                                                                                           /* 0x004e24000030d800 */
        /*3950*/                   DADD R6, R96, R4 ;                                      /* 0x0000000060067229 */
                                                                                           /* 0x001e120000000004 */
        /*3960*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x30], R4, R6 ;  /* 0x000030041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3970*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3980*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3990*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*39a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*39b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*39c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*39d0*/               @P0 BRA 0x3950 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*39e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*39f0*/                   LDG.E.64.SYS R4, [R30+0x38] ;                           /* 0x000038001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3a00*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3a10*/                   BSSY B1, 0x3ad0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3a20*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3a30*/                   DADD R6, R98, R4 ;                                      /* 0x0000000062067229 */
                                                                                           /* 0x001e120000000004 */
        /*3a40*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x38], R4, R6 ;  /* 0x000038041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3a50*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3a60*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3a70*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3a80*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3a90*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3aa0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3ab0*/               @P0 BRA 0x3a30 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3ac0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3ad0*/                   LDG.E.64.SYS R4, [R32] ;                                /* 0x0000000020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3ae0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3af0*/                   BSSY B1, 0x3bb0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3b00*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3b10*/                   DADD R6, R100, R4 ;                                     /* 0x0000000064067229 */
                                                                                           /* 0x001e120000000004 */
        /*3b20*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32], R4, R6 ;       /* 0x00000004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3b30*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3b40*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3b50*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*3b60*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*3b70*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3b80*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3b90*/               @P0 BRA 0x3b10 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3ba0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3bb0*/                   LDG.E.64.SYS R4, [R32+0x8] ;                            /* 0x0000080020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3bc0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3bd0*/                   BSSY B1, 0x3c90 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3be0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3bf0*/                   DADD R6, R102, R4 ;                                     /* 0x0000000066067229 */
                                                                                           /* 0x001e120000000004 */
        /*3c00*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x8], R4, R6 ;   /* 0x00000804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3c10*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3c20*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3c30*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3c40*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3c50*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3c60*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3c70*/               @P0 BRA 0x3bf0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3c80*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3c90*/                   LDG.E.64.SYS R4, [R32+0x10] ;                           /* 0x0000100020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3ca0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3cb0*/                   BSSY B1, 0x3d70 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3cc0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3cd0*/                   DADD R6, R104, R4 ;                                     /* 0x0000000068067229 */
                                                                                           /* 0x001e120000000004 */
        /*3ce0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x10], R4, R6 ;  /* 0x00001004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3cf0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3d00*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3d10*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3d20*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3d30*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3d40*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3d50*/               @P0 BRA 0x3cd0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3d60*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3d70*/                   LDG.E.64.SYS R4, [R32+0x18] ;                           /* 0x0000180020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3d80*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3d90*/                   BSSY B1, 0x3e50 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3da0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3db0*/                   DADD R6, R106, R4 ;                                     /* 0x000000006a067229 */
                                                                                           /* 0x001e120000000004 */
        /*3dc0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x18], R4, R6 ;  /* 0x00001804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3dd0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3de0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3df0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3e00*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3e10*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3e20*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3e30*/               @P0 BRA 0x3db0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3e40*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3e50*/                   LDG.E.64.SYS R4, [R32+0x20] ;                           /* 0x0000200020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3e60*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3e70*/                   BSSY B1, 0x3f30 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3e80*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3e90*/                   DADD R6, R108, R4 ;                                     /* 0x000000006c067229 */
                                                                                           /* 0x001e120000000004 */
        /*3ea0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x20], R4, R6 ;  /* 0x00002004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3eb0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3ec0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3ed0*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*3ee0*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*3ef0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3f00*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3f10*/               @P0 BRA 0x3e90 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3f20*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3f30*/                   LDG.E.64.SYS R4, [R32+0x28] ;                           /* 0x0000280020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3f40*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3f50*/                   BSSY B1, 0x4010 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3f60*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3f70*/                   DADD R6, R110, R4 ;                                     /* 0x000000006e067229 */
                                                                                           /* 0x001e120000000004 */
        /*3f80*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x28], R4, R6 ;  /* 0x00002804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3f90*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3fa0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3fb0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3fc0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3fd0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3fe0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3ff0*/               @P0 BRA 0x3f70 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4000*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4010*/                   LDG.E.64.SYS R4, [R32+0x30] ;                           /* 0x0000300020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4020*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4030*/                   BSSY B1, 0x40f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4040*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*4050*/                   DADD R6, R112, R4 ;                                     /* 0x0000000070067229 */
                                                                                           /* 0x001e120000000004 */
        /*4060*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x30], R4, R6 ;  /* 0x00003004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*4070*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4080*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4090*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*40a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*40b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*40c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*40d0*/               @P0 BRA 0x4050 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*40e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*40f0*/                   LDG.E.64.SYS R4, [R32+0x38] ;                           /* 0x0000380020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4100*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4110*/                   BSSY B1, 0x41d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4120*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*4130*/                   DADD R6, R114, R4 ;                                     /* 0x0000000072067229 */
                                                                                           /* 0x001e120000000004 */
        /*4140*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x38], R4, R6 ;  /* 0x00003804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*4150*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4160*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4170*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4180*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4190*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*41a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*41b0*/               @P0 BRA 0x4130 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*41c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*41d0*/                   LDG.E.64.SYS R4, [R34] ;                                /* 0x0000000022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*41e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*41f0*/                   BSSY B1, 0x42b0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*4200*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*4210*/                   DADD R6, R116, R4 ;                                     /* 0x0000000074067229 */
                                                                                           /* 0x001e120000000004 */
        /*4220*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R34], R4, R6 ;       /* 0x00000004220673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*4230*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4240*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4250*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*4260*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*4270*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4280*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4290*/               @P0 BRA 0x4210 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*42a0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*42b0*/                   LDG.E.64.SYS R4, [R34+0x8] ;                            /* 0x0000080022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*42c0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*42d0*/                   BSSY B1, 0x4390 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*42e0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*42f0*/                   DADD R6, R118, R4 ;                                     /* 0x0000000076067229 */
                                                                                           /* 0x001e120000000004 */
        /*4300*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R34+0x8], R4, R6 ;   /* 0x00000804220673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*4310*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4320*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4330*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4340*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4350*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4360*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4370*/               @P0 BRA 0x42f0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4380*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4390*/                   LDG.E.64.SYS R4, [R34+0x10] ;                           /* 0x0000100022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*43a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*43b0*/                   BSSY B1, 0x4470 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*43c0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*43d0*/                   DADD R6, R120, R4 ;                                     /* 0x0000000078067229 */
                                                                                           /* 0x001e120000000004 */
        /*43e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R34+0x10], R4, R6 ;  /* 0x00001004220673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*43f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*4400*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4410*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4420*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4430*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4440*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4450*/               @P0 BRA 0x43d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4460*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4470*/                   LDG.E.64.SYS R4, [R34+0x18] ;                           /* 0x0000180022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4480*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4490*/                   BSSY B1, 0x4550 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*44a0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*44b0*/                   DADD R6, R122, R4 ;                                     /* 0x000000007a067229 */
                                                                                           /* 0x001e120000000004 */
        /*44c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R34+0x18], R4, R6 ;  /* 0x00001804220673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*44d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*44e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*44f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4500*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4510*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4520*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4530*/               @P0 BRA 0x44b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4540*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4550*/                   LDG.E.64.SYS R4, [R34+0x20] ;                           /* 0x0000200022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4560*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
