
Fatbin elf code:
        /*4400*/                   FFMA R89, R13, R8.reuse, R89 ;                          /* 0x000000080d597223 */
                                                                                           /* 0x080fe40000000059 */
        /*4410*/                   FFMA R91, R14, R8.reuse, R91 ;                          /* 0x000000080e5b7223 */
                                                                                           /* 0x080fe4000000005b */
        /*4420*/                   FFMA R74, R15, R8, R74 ;                                /* 0x000000080f4a7223 */
                                                                                           /* 0x000fc4000000004a */
        /*4430*/                   FFMA R63, R28, R8.reuse, R63 ;                          /* 0x000000081c3f7223 */
                                                                                           /* 0x084fe4000000003f */
        /*4440*/                   FFMA R61, R29, R8.reuse, R61 ;                          /* 0x000000081d3d7223 */
                                                                                           /* 0x080fe4000000003d */
        /*4450*/                   FFMA R59, R30, R8, R59 ;                                /* 0x000000081e3b7223 */
                                                                                           /* 0x000fe4000000003b */
        /*4460*/                   FFMA R97, R12, R10.reuse, R97 ;                         /* 0x0000000a0c617223 */
                                                                                           /* 0x080fe40000000061 */
        /*4470*/                   FFMA R98, R13, R10.reuse, R98 ;                         /* 0x0000000a0d627223 */
                                                                                           /* 0x080fe40000000062 */
        /*4480*/                   FFMA R99, R14, R10, R99 ;                               /* 0x0000000a0e637223 */
                                                                                           /* 0x000fc40000000063 */
        /*4490*/                   FFMA R75, R15, R10.reuse, R75 ;                         /* 0x0000000a0f4b7223 */
                                                                                           /* 0x080fe4000000004b */
        /*44a0*/                   FFMA R71, R28, R10.reuse, R71 ;                         /* 0x0000000a1c477223 */
                                                                                           /* 0x080fe40000000047 */
        /*44b0*/                   FFMA R69, R29, R10.reuse, R69 ;                         /* 0x0000000a1d457223 */
                                                                                           /* 0x080fe40000000045 */
        /*44c0*/                   FFMA R67, R30, R10, R67 ;                               /* 0x0000000a1e437223 */
                                                                                           /* 0x000fe40000000043 */
        /*44d0*/                   FFMA R65, R24, R5.reuse, R65 ;                          /* 0x0000000518417223 */
                                                                                           /* 0x080fe40000000041 */
        /*44e0*/                   FFMA R66, R25, R5, R66 ;                                /* 0x0000000519427223 */
                                                                                           /* 0x000fc40000000042 */
        /*44f0*/                   FFMA R64, R26, R5.reuse, R64 ;                          /* 0x000000051a407223 */
                                                                                           /* 0x080fe40000000040 */
        /*4500*/                   FFMA R68, R27, R5, R68 ;                                /* 0x000000051b447223 */
                                                                                           /* 0x000fe40000000044 */
        /*4510*/                   FFMA R73, R24, R7.reuse, R73 ;                          /* 0x0000000718497223 */
                                                                                           /* 0x080fe40000000049 */
        /*4520*/                   FFMA R72, R25, R7.reuse, R72 ;                          /* 0x0000000719487223 */
                                                                                           /* 0x080fe40000000048 */
        /*4530*/                   FFMA R70, R26, R7.reuse, R70 ;                          /* 0x000000071a467223 */
                                                                                           /* 0x080fe40000000046 */
        /*4540*/                   FFMA R60, R27, R7, R60 ;                                /* 0x000000071b3c7223 */
                                                                                           /* 0x000fc4000000003c */
        /*4550*/                   FFMA R49, R24.reuse, R20, R49 ;                         /* 0x0000001418317223 */
                                                                                           /* 0x040fe40000000031 */
        /*4560*/                   FFMA R48, R24.reuse, R21, R48 ;                         /* 0x0000001518307223 */
                                                                                           /* 0x040fe40000000030 */
        /*4570*/                   FFMA R51, R24.reuse, R22, R51 ;                         /* 0x0000001618337223 */
                                                                                           /* 0x040fe40000000033 */
        /*4580*/                   FFMA R50, R24, R23, R50 ;                               /* 0x0000001718327223 */
                                                                                           /* 0x000fe40000000032 */
        /*4590*/                   FFMA R54, R25.reuse, R20, R54 ;                         /* 0x0000001419367223 */
                                                                                           /* 0x040fe40000000036 */
        /*45a0*/                   FFMA R56, R25, R21, R56 ;                               /* 0x0000001519387223 */
                                                                                           /* 0x000fc40000000038 */
        /*45b0*/                   FFMA R55, R25.reuse, R22, R55 ;                         /* 0x0000001619377223 */
                                                                                           /* 0x040fe40000000037 */
        /*45c0*/                   FFMA R82, R25, R23, R82 ;                               /* 0x0000001719527223 */
                                                                                           /* 0x000fe40000000052 */
        /*45d0*/                   FFMA R81, R26.reuse, R20, R81 ;                         /* 0x000000141a517223 */
                                                                                           /* 0x040fe40000000051 */
        /*45e0*/                   FFMA R79, R26.reuse, R21, R79 ;                         /* 0x000000151a4f7223 */
                                                                                           /* 0x040fe4000000004f */
        /*45f0*/                   FFMA R77, R26.reuse, R22, R77 ;                         /* 0x000000161a4d7223 */
                                                                                           /* 0x040fe4000000004d */
        /*4600*/                   FFMA R87, R26, R23, R87 ;                               /* 0x000000171a577223 */
                                                                                           /* 0x000fc40000000057 */
        /*4610*/                   FFMA R53, R27.reuse, R20, R53 ;                         /* 0x000000141b357223 */
                                                                                           /* 0x040fe40000000035 */
        /*4620*/                   FFMA R80, R27.reuse, R21, R80 ;                         /* 0x000000151b507223 */
                                                                                           /* 0x040fe40000000050 */
        /*4630*/                   FFMA R57, R27.reuse, R22, R57 ;                         /* 0x000000161b397223 */
                                                                                           /* 0x040fe40000000039 */
        /*4640*/                   FFMA R88, R27, R23, R88 ;                               /* 0x000000171b587223 */
                                                                                           /* 0x000fe40000000058 */
        /*4650*/                   FFMA R8, R31.reuse, R8, R4 ;                            /* 0x000000081f087223 */
                                                                                           /* 0x040fe20000000004 */
        /*4660*/                   LDS.U.128 R24, [R2+0xc40] ;                             /* 0x000c400002187984 */
                                                                                           /* 0x000fe20000001c00 */
        /*4670*/                   FFMA R10, R31, R10, R6 ;                                /* 0x0000000a1f0a7223 */
                                                                                           /* 0x000fc40000000006 */
        /*4680*/                   FFMA R90, R12, R9.reuse, R90 ;                          /* 0x000000090c5a7223 */
                                                                                           /* 0x080fe2000000005a */
        /*4690*/                   LDS.U.128 R4, [R0+0x2c00] ;                             /* 0x002c000000047984 */
                                                                                           /* 0x000e620000001c00 */
        /*46a0*/                   FFMA R92, R13, R9.reuse, R92 ;                          /* 0x000000090d5c7223 */
                                                                                           /* 0x080fe4000000005c */
        /*46b0*/                   FFMA R96, R14, R9.reuse, R96 ;                          /* 0x000000090e607223 */
                                                                                           /* 0x080fe20000000060 */
        /*46c0*/                   LDS.U.128 R20, [R2+0xc00] ;                             /* 0x000c000002147984 */
                                                                                           /* 0x000ea20000001c00 */
        /*46d0*/                   FFMA R76, R15, R9, R76 ;                                /* 0x000000090f4c7223 */
                                                                                           /* 0x000fe4000000004c */
        /*46e0*/                   FFMA R37, R12, R11.reuse, R37 ;                         /* 0x0000000b0c257223 */
                                                                                           /* 0x080fe40000000025 */
        /*46f0*/                   FFMA R36, R13, R11, R36 ;                               /* 0x0000000b0d247223 */
                                                                                           /* 0x000fc40000000024 */
        /*4700*/                   FFMA R38, R14, R11.reuse, R38 ;                         /* 0x0000000b0e267223 */
                                                                                           /* 0x080fe40000000026 */
        /*4710*/                   FFMA R78, R15, R11, R78 ;                               /* 0x0000000b0f4e7223 */
                                                                                           /* 0x000fe4000000004e */
        /*4720*/                   FFMA R41, R12.reuse, R16, R41 ;                         /* 0x000000100c297223 */
                                                                                           /* 0x041fe40000000029 */
        /*4730*/                   FFMA R40, R12.reuse, R17, R40 ;                         /* 0x000000110c287223 */
                                                                                           /* 0x040fe40000000028 */
        /*4740*/                   FFMA R43, R12.reuse, R18, R43 ;                         /* 0x000000120c2b7223 */
                                                                                           /* 0x040fe4000000002b */
        /*4750*/                   FFMA R42, R12, R19, R42 ;                               /* 0x000000130c2a7223 */
                                                                                           /* 0x000fc4000000002a */
        /*4760*/                   FFMA R93, R13.reuse, R16, R93 ;                         /* 0x000000100d5d7223 */
                                                                                           /* 0x040fe4000000005d */
        /*4770*/                   FFMA R94, R13.reuse, R17, R94 ;                         /* 0x000000110d5e7223 */
                                                                                           /* 0x040fe4000000005e */
        /*4780*/                   FFMA R95, R13.reuse, R18, R95 ;                         /* 0x000000120d5f7223 */
                                                                                           /* 0x040fe4000000005f */
        /*4790*/                   FFMA R100, R13, R19, R100 ;                             /* 0x000000130d647223 */
                                                                                           /* 0x000fe40000000064 */
        /*47a0*/                   FFMA R101, R14.reuse, R16, R101 ;                       /* 0x000000100e657223 */
                                                                                           /* 0x040fe40000000065 */
        /*47b0*/                   FFMA R102, R14, R17, R102 ;                             /* 0x000000110e667223 */
                                                                                           /* 0x000fc40000000066 */
        /*47c0*/                   FFMA R103, R14.reuse, R18, R103 ;                       /* 0x000000120e677223 */
                                                                                           /* 0x040fe40000000067 */
        /*47d0*/                   FFMA R104, R14, R19, R104 ;                             /* 0x000000130e687223 */
                                                                                           /* 0x000fe40000000068 */
        /*47e0*/                   FFMA R85, R15.reuse, R16, R85 ;                         /* 0x000000100f557223 */
                                                                                           /* 0x040fe40000000055 */
        /*47f0*/                   FFMA R84, R15.reuse, R17, R84 ;                         /* 0x000000110f547223 */
                                                                                           /* 0x040fe40000000054 */
        /*4800*/                   FFMA R83, R15.reuse, R18, R83 ;                         /* 0x000000120f537223 */
                                                                                           /* 0x040fe40000000053 */
        /*4810*/                   FFMA R86, R15, R19, R86 ;                               /* 0x000000130f567223 */
                                                                                           /* 0x000fc40000000056 */
        /*4820*/                   LDS.U.128 R12, [R0+0x2c80] ;                            /* 0x002c8000000c7984 */
                                                                                           /* 0x000e220000001c00 */
        /*4830*/                   FFMA R65, R28, R9.reuse, R65 ;                          /* 0x000000091c417223 */
                                                                                           /* 0x080fe40000000041 */
        /*4840*/                   FFMA R66, R29, R9.reuse, R66 ;                          /* 0x000000091d427223 */
                                                                                           /* 0x080fe40000000042 */
        /*4850*/                   FFMA R64, R30, R9.reuse, R64 ;                          /* 0x000000091e407223 */
                                                                                           /* 0x080fe40000000040 */
        /*4860*/                   FFMA R68, R31, R9, R68 ;                                /* 0x000000091f447223 */
                                                                                           /* 0x000fe40000000044 */
        /*4870*/                   FFMA R73, R28, R11.reuse, R73 ;                         /* 0x0000000b1c497223 */
                                                                                           /* 0x080fe40000000049 */
        /*4880*/                   FFMA R72, R29, R11, R72 ;                               /* 0x0000000b1d487223 */
                                                                                           /* 0x000fc40000000048 */
        /*4890*/                   FFMA R70, R30, R11.reuse, R70 ;                         /* 0x0000000b1e467223 */
                                                                                           /* 0x080fe40000000046 */
        /*48a0*/                   FFMA R60, R31, R11, R60 ;                               /* 0x0000000b1f3c7223 */
                                                                                           /* 0x000fe4000000003c */
        /*48b0*/                   FFMA R49, R28.reuse, R16, R49 ;                         /* 0x000000101c317223 */
                                                                                           /* 0x040fe40000000031 */
        /*48c0*/                   FFMA R48, R28.reuse, R17, R48 ;                         /* 0x000000111c307223 */
                                                                                           /* 0x040fe40000000030 */
        /*48d0*/                   FFMA R51, R28.reuse, R18, R51 ;                         /* 0x000000121c337223 */
                                                                                           /* 0x040fe40000000033 */
        /*48e0*/                   FFMA R50, R28, R19, R50 ;                               /* 0x000000131c327223 */
                                                                                           /* 0x000fc40000000032 */
        /*48f0*/                   FFMA R54, R29.reuse, R16, R54 ;                         /* 0x000000101d367223 */
                                                                                           /* 0x040fe40000000036 */
        /*4900*/                   FFMA R56, R29.reuse, R17, R56 ;                         /* 0x000000111d387223 */
                                                                                           /* 0x040fe40000000038 */
        /*4910*/                   FFMA R55, R29.reuse, R18, R55 ;                         /* 0x000000121d377223 */
                                                                                           /* 0x040fe40000000037 */
        /*4920*/                   FFMA R82, R29, R19, R82 ;                               /* 0x000000131d527223 */
                                                                                           /* 0x000fe40000000052 */
        /*4930*/                   FFMA R81, R30.reuse, R16, R81 ;                         /* 0x000000101e517223 */
                                                                                           /* 0x040fe40000000051 */
        /*4940*/                   FFMA R79, R30, R17, R79 ;                               /* 0x000000111e4f7223 */
                                                                                           /* 0x000fc4000000004f */
        /*4950*/                   FFMA R77, R30.reuse, R18, R77 ;                         /* 0x000000121e4d7223 */
                                                                                           /* 0x040fe4000000004d */
        /*4960*/                   FFMA R87, R30, R19, R87 ;                               /* 0x000000131e577223 */
                                                                                           /* 0x000fe40000000057 */
        /*4970*/                   FFMA R53, R31.reuse, R16, R53 ;                         /* 0x000000101f357223 */
                                                                                           /* 0x040fe40000000035 */
        /*4980*/                   FFMA R80, R31.reuse, R17, R80 ;                         /* 0x000000111f507223 */
                                                                                           /* 0x040fe40000000050 */
        /*4990*/                   FFMA R57, R31.reuse, R18, R57 ;                         /* 0x000000121f397223 */
                                                                                           /* 0x040fe40000000039 */
        /*49a0*/                   FFMA R88, R31, R19, R88 ;                               /* 0x000000131f587223 */
                                                                                           /* 0x000fc40000000058 */
        /*49b0*/                   LDS.U.128 R16, [R0+0x2e00] ;                            /* 0x002e000000107984 */
                                                                                           /* 0x000fe20000001c00 */
        /*49c0*/                   FFMA R9, R27.reuse, R4, R8 ;                            /* 0x000000041b097223 */
                                                                                           /* 0x042fe40000000008 */
        /*49d0*/                   FFMA R11, R27, R6, R10 ;                                /* 0x000000061b0b7223 */
                                                                                           /* 0x000fe2000000000a */
        /*49e0*/                   LDS.U.128 R28, [R2+0xe00] ;                             /* 0x000e0000021c7984 */
                                                                                           /* 0x000e620000001c00 */
        /*49f0*/                   FFMA R39, R20, R4.reuse, R39 ;                          /* 0x0000000414277223 */
                                                                                           /* 0x084fe40000000027 */
        /*4a00*/                   FFMA R89, R21, R4.reuse, R89 ;                          /* 0x0000000415597223 */
                                                                                           /* 0x080fe40000000059 */
        /*4a10*/                   FFMA R91, R22, R4.reuse, R91 ;                          /* 0x00000004165b7223 */
                                                                                           /* 0x080fe4000000005b */
        /*4a20*/                   FFMA R74, R23, R4, R74 ;                                /* 0x00000004174a7223 */
                                                                                           /* 0x000fc4000000004a */
        /*4a30*/                   FFMA R63, R24, R4.reuse, R63 ;                          /* 0x00000004183f7223 */
                                                                                           /* 0x080fe4000000003f */
        /*4a40*/                   FFMA R61, R25, R4.reuse, R61 ;                          /* 0x00000004193d7223 */
                                                                                           /* 0x080fe4000000003d */
        /*4a50*/                   FFMA R59, R26, R4, R59 ;                                /* 0x000000041a3b7223 */
                                                                                           /* 0x000fe4000000003b */
        /*4a60*/                   FFMA R90, R20, R5.reuse, R90 ;                          /* 0x00000005145a7223 */
                                                                                           /* 0x080fe4000000005a */
        /*4a70*/                   FFMA R92, R21, R5.reuse, R92 ;                          /* 0x00000005155c7223 */
                                                                                           /* 0x080fe4000000005c */
        /*4a80*/                   FFMA R96, R22, R5, R96 ;                                /* 0x0000000516607223 */
                                                                                           /* 0x000fc40000000060 */
        /*4a90*/                   FFMA R76, R23, R5.reuse, R76 ;                          /* 0x00000005174c7223 */
                                                                                           /* 0x080fe4000000004c */
        /*4aa0*/                   FFMA R8, R24, R5.reuse, R65 ;                           /* 0x0000000518087223 */
                                                                                           /* 0x080fe40000000041 */
        /*4ab0*/                   FFMA R66, R25, R5.reuse, R66 ;                          /* 0x0000000519427223 */
                                                                                           /* 0x080fe40000000042 */
        /*4ac0*/                   FFMA R64, R26, R5.reuse, R64 ;                          /* 0x000000051a407223 */
                                                                                           /* 0x080fe40000000040 */
        /*4ad0*/                   FFMA R68, R27, R5, R68 ;                                /* 0x000000051b447223 */
                                                                                           /* 0x000fe40000000044 */
        /*4ae0*/                   FFMA R97, R20, R6, R97 ;                                /* 0x0000000614617223 */
                                                                                           /* 0x000fc40000000061 */
        /*4af0*/                   FFMA R98, R21, R6.reuse, R98 ;                          /* 0x0000000615627223 */
                                                                                           /* 0x080fe40000000062 */
        /*4b00*/                   FFMA R99, R22, R6.reuse, R99 ;                          /* 0x0000000616637223 */
                                                                                           /* 0x080fe40000000063 */
        /*4b10*/                   FFMA R75, R23, R6.reuse, R75 ;                          /* 0x00000006174b7223 */
                                                                                           /* 0x080fe4000000004b */
        /*4b20*/                   FFMA R71, R24, R6.reuse, R71 ;                          /* 0x0000000618477223 */
                                                                                           /* 0x080fe40000000047 */
        /*4b30*/                   FFMA R69, R25, R6.reuse, R69 ;                          /* 0x0000000619457223 */
                                                                                           /* 0x080fe40000000045 */
        /*4b40*/                   FFMA R67, R26, R6, R67 ;                                /* 0x000000061a437223 */
                                                                                           /* 0x000fc40000000043 */
        /*4b50*/                   FFMA R32, R20, R7.reuse, R37 ;                          /* 0x0000000714207223 */
                                                                                           /* 0x080fe40000000025 */
        /*4b60*/                   FFMA R36, R21, R7.reuse, R36 ;                          /* 0x0000000715247223 */
                                                                                           /* 0x080fe40000000024 */
        /*4b70*/                   FFMA R38, R22, R7.reuse, R38 ;                          /* 0x0000000716267223 */
                                                                                           /* 0x080fe40000000026 */
        /*4b80*/                   FFMA R78, R23, R7.reuse, R78 ;                          /* 0x00000007174e7223 */
                                                                                           /* 0x080fe4000000004e */
        /*4b90*/                   FFMA R10, R24, R7.reuse, R73 ;                          /* 0x00000007180a7223 */
                                                                                           /* 0x080fe40000000049 */
        /*4ba0*/                   FFMA R72, R25, R7, R72 ;                                /* 0x0000000719487223 */
                                                                                           /* 0x000fc40000000048 */
        /*4bb0*/                   FFMA R70, R26, R7.reuse, R70 ;                          /* 0x000000071a467223 */
                                                                                           /* 0x080fe40000000046 */
        /*4bc0*/                   FFMA R60, R27, R7, R60 ;                                /* 0x000000071b3c7223 */
                                                                                           /* 0x000fe4000000003c */
        /*4bd0*/                   LDS.U.128 R4, [R0+0x2e80] ;                             /* 0x002e800000047984 */
                                                                                           /* 0x0004e20000001c00 */
        /*4be0*/                   FFMA R41, R20.reuse, R12, R41 ;                         /* 0x0000000c14297223 */
                                                                                           /* 0x041fe40000000029 */
        /*4bf0*/                   FFMA R33, R20.reuse, R13, R40 ;                         /* 0x0000000d14217223 */
                                                                                           /* 0x040fe40000000028 */
        /*4c00*/                   FFMA R43, R20.reuse, R14, R43 ;                         /* 0x0000000e142b7223 */
                                                                                           /* 0x040fe4000000002b */
        /*4c10*/                   FFMA R34, R20, R15.reuse, R42 ;                         /* 0x0000000f14227223 */
                                                                                           /* 0x080fe2000000002a */
        /*4c20*/                   MOV R20, c[0x0][0x178] ;                                /* 0x00005e0000147a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*4c30*/                   FFMA R52, R21, R15, R100 ;                              /* 0x0000000f15347223 */
                                                                                           /* 0x000fc40000000064 */
        /*4c40*/                   FFMA R100, R25, R15, R82 ;                              /* 0x0000000f19647223 */
                                                                                           /* 0x000fe20000000052 */
        /*4c50*/                   LEA R82, R20, R3, 0x1 ;                                 /* 0x0000000314527211 */
                                                                                           /* 0x000fe200078e08ff */
        /*4c60*/                   FFMA R37, R22, R13.reuse, R102 ;                        /* 0x0000000d16257223 */
                                                                                           /* 0x080fe40000000066 */
        /*4c70*/                   FFMA R40, R21.reuse, R12, R93 ;                         /* 0x0000000c15287223 */
                                                                                           /* 0x040fe2000000005d */
        /*4c80*/                   MOV R93, c[0x0][0x178] ;                                /* 0x00005e00005d7a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*4c90*/                   FFMA R94, R21.reuse, R13, R94 ;                         /* 0x0000000d155e7223 */
                                                                                           /* 0x040fe2000000005e */
        /*4ca0*/                   IADD3 R82, R82, c[0x0][0x178], RZ ;                     /* 0x00005e0052527a10 */
                                                                                           /* 0x000fe20007ffe0ff */
        /*4cb0*/                   FFMA R42, R21, R14, R95 ;                               /* 0x0000000e152a7223 */
                                                                                           /* 0x000fe4000000005f */
        /*4cc0*/                   FFMA R101, R22, R12, R101 ;                             /* 0x0000000c16657223 */
                                                                                           /* 0x000fc40000000065 */
        /*4cd0*/                   FFMA R103, R22.reuse, R14, R103 ;                       /* 0x0000000e16677223 */
                                                                                           /* 0x040fe40000000067 */
        /*4ce0*/                   FFMA R104, R22, R15, R104 ;                             /* 0x0000000f16687223 */
                                                                                           /* 0x000fe40000000068 */
        /*4cf0*/                   FFMA R85, R23.reuse, R12, R85 ;                         /* 0x0000000c17557223 */
                                                                                           /* 0x040fe40000000055 */
        /*4d00*/                   FFMA R84, R23.reuse, R13, R84 ;                         /* 0x0000000d17547223 */
                                                                                           /* 0x040fe40000000054 */
        /*4d10*/                   FFMA R83, R23.reuse, R14, R83 ;                         /* 0x0000000e17537223 */
                                                                                           /* 0x040fe40000000053 */
        /*4d20*/                   FFMA R86, R23, R15, R86 ;                               /* 0x0000000f17567223 */
                                                                                           /* 0x000fc40000000056 */
        /*4d30*/                   FFMA R47, R24.reuse, R12, R49 ;                         /* 0x0000000c182f7223 */
                                                                                           /* 0x040fe40000000031 */
        /*4d40*/                   FFMA R0, R24.reuse, R13, R48 ;                          /* 0x0000000d18007223 */
                                                                                           /* 0x044fe40000000030 */
        /*4d50*/                   FFMA R65, R24.reuse, R14, R51 ;                         /* 0x0000000e18417223 */
                                                                                           /* 0x040fe40000000033 */
        /*4d60*/                   FFMA R58, R24, R15, R50 ;                               /* 0x0000000f183a7223 */
                                                                                           /* 0x000fe40000000032 */
        /*4d70*/                   FFMA R62, R25.reuse, R12, R54 ;                         /* 0x0000000c193e7223 */
                                                                                           /* 0x040fe40000000036 */
        /*4d80*/                   FFMA R56, R25, R13, R56 ;                               /* 0x0000000d19387223 */
                                                                                           /* 0x000fc40000000038 */
        /*4d90*/                   FFMA R73, R25, R14, R55 ;                               /* 0x0000000e19497223 */
                                                                                           /* 0x000fe40000000037 */
        /*4da0*/                   FFMA R81, R26.reuse, R12, R81 ;                         /* 0x0000000c1a517223 */
                                                                                           /* 0x040fe40000000051 */
        /*4db0*/                   FFMA R79, R26.reuse, R13, R79 ;                         /* 0x0000000d1a4f7223 */
                                                                                           /* 0x040fe4000000004f */
        /*4dc0*/                   FFMA R77, R26.reuse, R14, R77 ;                         /* 0x0000000e1a4d7223 */
                                                                                           /* 0x040fe4000000004d */
        /*4dd0*/                   FFMA R87, R26, R15, R87 ;                               /* 0x0000000f1a577223 */
                                                                                           /* 0x000fe40000000057 */
        /*4de0*/                   FFMA R3, R27, R12, R53 ;                                /* 0x0000000c1b037223 */
                                                                                           /* 0x000fc40000000035 */
        /*4df0*/                   FFMA R80, R27.reuse, R13, R80 ;                         /* 0x0000000d1b507223 */
                                                                                           /* 0x040fe40000000050 */
        /*4e00*/                   FFMA R57, R27.reuse, R14, R57 ;                         /* 0x0000000e1b397223 */
                                                                                           /* 0x040fe40000000039 */
        /*4e10*/                   FFMA R102, R27, R15, R88 ;                              /* 0x0000000f1b667223 */
                                                                                           /* 0x000fe40000000058 */
        /*4e20*/                   LDS.U.128 R12, [R2+0xe40] ;                             /* 0x000e4000020c7984 */
                                                                                           /* 0x000e220000001c00 */
        /*4e30*/                   FFMA R23, R28.reuse, R19, R32 ;                         /* 0x000000131c177223 */
                                                                                           /* 0x042fe40000000020 */
        /*4e40*/                   FFMA R22, R28.reuse, R18, R97 ;                         /* 0x000000121c167223 */
                                                                                           /* 0x040fe40000000061 */
        /*4e50*/                   FFMA R21, R28, R17, R90 ;                               /* 0x000000111c157223 */
                                                                                           /* 0x000fc4000000005a */
        /*4e60*/                   FFMA R20, R28, R16.reuse, R39 ;                         /* 0x000000101c147223 */
                                                                                           /* 0x080fe40000000027 */
        /*4e70*/                   FFMA R32, R29, R16, R89 ;                               /* 0x000000101d207223 */
                                                                                           /* 0x000fe40000000059 */
        /*4e80*/                   IMAD.WIDE R88, R46, c[0x0][0x178], R44 ;                /* 0x00005e002e587a25 */
                                                                                           /* 0x000fc800078e022c */
        /*4e90*/                   FFMA R27, R28.reuse, R7, R34 ;                          /* 0x000000071c1b7223 */
                                                                                           /* 0x048fe20000000022 */
        /*4ea0*/                   STG.E.128.SYS [R44], R20 ;                              /* 0x000000142c007386 */
                                                                                           /* 0x0003e2000010ed00 */
        /*4eb0*/                   FFMA R26, R28.reuse, R6, R43 ;                          /* 0x000000061c1a7223 */
                                                                                           /* 0x040fe4000000002b */
        /*4ec0*/                   FFMA R25, R28.reuse, R5, R33 ;                          /* 0x000000051c197223 */
                                                                                           /* 0x040fe40000000021 */
        /*4ed0*/                   FFMA R24, R28, R4, R41 ;                                /* 0x000000041c187223 */
                                                                                           /* 0x000fe40000000029 */
        /*4ee0*/                   FFMA R35, R29.reuse, R19, R36 ;                         /* 0x000000131d237223 */
                                                                                           /* 0x040fe40000000024 */
        /*4ef0*/                   FFMA R34, R29, R18, R98 ;                               /* 0x000000121d227223 */
                                                                                           /* 0x000fc40000000062 */
        /*4f00*/                   FFMA R33, R29.reuse, R17, R92 ;                         /* 0x000000111d217223 */
                                                                                           /* 0x040fe4000000005c */
        /*4f10*/                   FFMA R43, R29.reuse, R7, R52 ;                          /* 0x000000071d2b7223 */
                                                                                           /* 0x040fe20000000034 */
        /*4f20*/                   STG.E.128.SYS [R44+0x80], R24 ;                         /* 0x000080182c007386 */
                                                                                           /* 0x0001e2000010ed00 */
        /*4f30*/                   FFMA R42, R29.reuse, R6, R42 ;                          /* 0x000000061d2a7223 */
                                                                                           /* 0x040fe4000000002a */
        /*4f40*/                   FFMA R20, R30, R16, R91 ;                               /* 0x000000101e147223 */
                                                                                           /* 0x002fe4000000005b */
        /*4f50*/                   IMAD.WIDE R90, R46, c[0x0][0x178], R88 ;                /* 0x00005e002e5a7a25 */
                                                                                           /* 0x000fe200078e0258 */
        /*4f60*/                   STG.E.128.SYS [R88], R32 ;                              /* 0x0000002058007386 */
                                                                                           /* 0x000fe6000010ed00 */
        /*4f70*/                   FFMA R41, R29, R5, R94 ;                                /* 0x000000051d297223 */
                                                                                           /* 0x000fc4000000005e */
        /*4f80*/                   FFMA R40, R29, R4, R40 ;                                /* 0x000000041d287223 */
                                                                                           /* 0x000fe40000000028 */
        /*4f90*/                   FFMA R54, R31, R6, R83 ;                                /* 0x000000061f367223 */
                                                                                           /* 0x000fe40000000053 */
        /*4fa0*/                   FFMA R23, R30.reuse, R19, R38 ;                         /* 0x000000131e177223 */
                                                                                           /* 0x040fe40000000026 */
        /*4fb0*/                   FFMA R22, R30.reuse, R18, R99 ;                         /* 0x000000121e167223 */
                                                                                           /* 0x040fe40000000063 */
        /*4fc0*/                   FFMA R21, R30, R17, R96 ;                               /* 0x000000111e157223 */
                                                                                           /* 0x000fe20000000060 */
        /*4fd0*/                   STG.E.128.SYS [R88+0x80], R40 ;                         /* 0x0000802858007386 */
                                                                                           /* 0x000fe2000010ed00 */
        /*4fe0*/                   IMAD R83, R93, 0xd, R82 ;                               /* 0x0000000d5d537824 */
                                                                                           /* 0x000fc400078e0252 */
        /*4ff0*/                   FFMA R50, R31.reuse, R18, R75 ;                         /* 0x000000121f327223 */
                                                                                           /* 0x040fe4000000004b */
        /*5000*/                   FFMA R48, R31, R16, R74 ;                               /* 0x000000101f307223 */
                                                                                           /* 0x000fe4000000004a */
        /*5010*/                   IMAD.WIDE R74, R46, c[0x0][0x178], R90 ;                /* 0x00005e002e4a7a25 */
                                                                                           /* 0x000fe200078e025a */
