
Fatbin elf code:
        /*2490*/                   FFMA R85, R36, R5, R85 ;                         /* 0x0000000524557223 */
                                                                                    /* 0x000fc40000000055 */
        /*24a0*/                   FFMA R86, R37, R5.reuse, R86 ;                   /* 0x0000000525567223 */
                                                                                    /* 0x080fe40000000056 */
        /*24b0*/                   FFMA R19, R28, R5.reuse, R83 ;                   /* 0x000000051c137223 */
                                                                                    /* 0x080fe40000000053 */
        /*24c0*/                   FFMA R21, R30, R5.reuse, R113 ;                  /* 0x000000051e157223 */
                                                                                    /* 0x080fe40000000071 */
        /*24d0*/                   FFMA R23, R31, R5, R68 ;                         /* 0x000000051f177223 */
                                                                                    /* 0x000fe40000000044 */
        /*24e0*/                   FFMA R89, R36, R6.reuse, R89 ;                   /* 0x0000000624597223 */
                                                                                    /* 0x080fe40000000059 */
        /*24f0*/                   FFMA R88, R37, R6, R88 ;                         /* 0x0000000625587223 */
                                                                                    /* 0x000fc40000000058 */
        /*2500*/                   FFMA R87, R38, R6.reuse, R87 ;                   /* 0x0000000626577223 */
                                                                                    /* 0x080fe40000000057 */
        /*2510*/                   FFMA R54, R39, R6.reuse, R54 ;                   /* 0x0000000627367223 */
                                                                                    /* 0x080fe40000000036 */
        /*2520*/                   FFMA R55, R28, R6.reuse, R55 ;                   /* 0x000000061c377223 */
                                                                                    /* 0x080fe40000000037 */
        /*2530*/                   FFMA R52, R29, R6.reuse, R52 ;                   /* 0x000000061d347223 */
                                                                                    /* 0x080fe40000000034 */
        /*2540*/                   FFMA R53, R30, R6.reuse, R53 ;                   /* 0x000000061e357223 */
                                                                                    /* 0x080fe40000000035 */
        /*2550*/                   FFMA R56, R31, R6, R56 ;                         /* 0x000000061f387223 */
                                                                                    /* 0x000fc40000000038 */
        /*2560*/                   FFMA R120, R9, R47, R120 ;                       /* 0x0000002f09787223 */
                                                                                    /* 0x000fe40000000078 */
        /*2570*/                   FFMA R45, R36, R7.reuse, R100 ;                  /* 0x00000007242d7223 */
                                                                                    /* 0x080fe40000000064 */
        /*2580*/                   FFMA R46, R37, R7.reuse, R102 ;                  /* 0x00000007252e7223 */
                                                                                    /* 0x080fe40000000066 */
        /*2590*/                   FFMA R44, R38, R7.reuse, R105 ;                  /* 0x00000007262c7223 */
                                                                                    /* 0x080fe40000000069 */
        /*25a0*/                   FFMA R5, R39, R7.reuse, R104 ;                   /* 0x0000000727057223 */
                                                                                    /* 0x080fe40000000068 */
        /*25b0*/                   FFMA R4, R28, R7, R106 ;                         /* 0x000000071c047223 */
                                                                                    /* 0x000fc4000000006a */
        /*25c0*/                   FFMA R3, R29, R7.reuse, R112 ;                   /* 0x000000071d037223 */
                                                                                    /* 0x080fe40000000070 */
        /*25d0*/                   FFMA R2, R30, R7.reuse, R2 ;                     /* 0x000000071e027223 */
                                                                                    /* 0x080fe40000000002 */
        /*25e0*/                   FFMA R6, R31, R7, R114 ;                         /* 0x000000071f067223 */
                                                                                    /* 0x000fe40000000072 */
        /*25f0*/                   FFMA R7, R39.reuse, R32, R61 ;                   /* 0x0000002027077223 */
                                                                                    /* 0x060fe4000000003d */
        /*2600*/                   FFMA R61, R28, R35.reuse, R72 ;                  /* 0x000000231c3d7223 */
                                                                                    /* 0x080fe20000000048 */
        /*2610*/                   IADD3 R90, R90, -0x8, RZ ;                       /* 0xfffffff85a5a7810 */
                                                                                    /* 0x000fe20007ffe0ff */
        /*2620*/                   FFMA R77, R36, R35, R12 ;                        /* 0x00000023244d7223 */
                                                                                    /* 0x000fe2000000000c */
        /*2630*/                   SEL R24, RZ, 0x400, P0 ;                         /* 0x00000400ff187807 */
                                                                                    /* 0x001fe20000000000 */
        /*2640*/                   FFMA R8, R39.reuse, R33, R14 ;                   /* 0x0000002127087223 */
                                                                                    /* 0x040fe2000000000e */
        /*2650*/                   LOP3.LUT R92, R92, 0x1, RZ, 0x3c, !PT ;          /* 0x000000015c5c7812 */
                                                                                    /* 0x000fe200078e3cff */
        /*2660*/                   FFMA R9, R39, R34, R13 ;                         /* 0x0000002227097223 */
                                                                                    /* 0x000fe2000000000d */
        /*2670*/                   SEL R91, RZ, 0x400, !P0 ;                        /* 0x00000400ff5b7807 */
                                                                                    /* 0x000fe20004000000 */
        /*2680*/                   FFMA R72, R31, R32, R82 ;                        /* 0x000000201f487223 */
                                                                                    /* 0x000fc40000000052 */
        /*2690*/                   FFMA R47, R36.reuse, R32, R103 ;                 /* 0x00000020242f7223 */
                                                                                    /* 0x040fe40000000067 */
        /*26a0*/                   FFMA R70, R36.reuse, R33.reuse, R70 ;            /* 0x0000002124467223 */
                                                                                    /* 0x0c0fe40000000046 */
        /*26b0*/                   FFMA R71, R36, R34, R71 ;                        /* 0x0000002224477223 */
                                                                                    /* 0x000fe40000000047 */
        /*26c0*/                   FFMA R75, R37.reuse, R32, R75 ;                  /* 0x00000020254b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*26d0*/                   FFMA R76, R37.reuse, R33, R76 ;                  /* 0x00000021254c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*26e0*/                   FFMA R73, R37, R34, R73 ;                        /* 0x0000002225497223 */
                                                                                    /* 0x000fc40000000049 */
        /*26f0*/                   FFMA R78, R37, R35, R78 ;                        /* 0x00000023254e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*2700*/                   FFMA R79, R38.reuse, R32, R79 ;                  /* 0x00000020264f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*2710*/                   FFMA R80, R38.reuse, R33, R117 ;                 /* 0x0000002126507223 */
                                                                                    /* 0x040fe40000000075 */
        /*2720*/                   FFMA R81, R38.reuse, R34, R107 ;                 /* 0x0000002226517223 */
                                                                                    /* 0x040fe4000000006b */
        /*2730*/                   FFMA R83, R38, R35.reuse, R118 ;                 /* 0x0000002326537223 */
                                                                                    /* 0x080fe40000000076 */
        /*2740*/                   FFMA R16, R39, R35, R116 ;                       /* 0x0000002327107223 */
                                                                                    /* 0x000fc40000000074 */
        /*2750*/                   FFMA R14, R28.reuse, R32, R109 ;                 /* 0x000000201c0e7223 */
                                                                                    /* 0x040fe4000000006d */
        /*2760*/                   FFMA R13, R28.reuse, R33.reuse, R108 ;           /* 0x000000211c0d7223 */
                                                                                    /* 0x0c0fe4000000006c */
        /*2770*/                   FFMA R12, R28, R34, R111 ;                       /* 0x000000221c0c7223 */
                                                                                    /* 0x000fe4000000006f */
        /*2780*/                   FFMA R62, R29.reuse, R32, R62 ;                  /* 0x000000201d3e7223 */
                                                                                    /* 0x040fe4000000003e */
        /*2790*/                   FFMA R64, R29.reuse, R33, R122 ;                 /* 0x000000211d407223 */
                                                                                    /* 0x040fe4000000007a */
        /*27a0*/                   FFMA R63, R29, R34, R63 ;                        /* 0x000000221d3f7223 */
                                                                                    /* 0x000fc4000000003f */
        /*27b0*/                   FFMA R66, R29, R35, R120 ;                       /* 0x000000231d427223 */
                                                                                    /* 0x000fe40000000078 */
        /*27c0*/                   FFMA R65, R30.reuse, R32, R99 ;                  /* 0x000000201e417223 */
                                                                                    /* 0x040fe40000000063 */
        /*27d0*/                   FFMA R67, R30.reuse, R33, R119 ;                 /* 0x000000211e437223 */
                                                                                    /* 0x040fe40000000077 */
        /*27e0*/                   FFMA R69, R30.reuse, R34, R69 ;                  /* 0x000000221e457223 */
                                                                                    /* 0x040fe40000000045 */
        /*27f0*/                   FFMA R68, R30, R35, R115 ;                       /* 0x000000231e447223 */
                                                                                    /* 0x000fe40000000073 */
        /*2800*/                   FFMA R74, R31, R33, R74 ;                        /* 0x000000211f4a7223 */
                                                                                    /* 0x000fc4000000004a */
        /*2810*/                   FFMA R82, R31.reuse, R34, R110 ;                 /* 0x000000221f527223 */
                                                                                    /* 0x040fe4000000006e */
        /*2820*/                   FFMA R84, R31, R35, R84 ;                        /* 0x000000231f547223 */
                                                                                    /* 0x000fe20000000054 */
        /*2830*/                   NOP ;                                            /* 0x0000000000007918 */
                                                                                    /* 0x000fe20000000000 */
        /*2840*/                   BAR.SYNC 0x0 ;                                   /* 0x0000000000007b1d */
                                                                                    /* 0x000fea0000000000 */
        /*2850*/               @P1 BRA 0x4b0 ;                                      /* 0xffffdc5000001947 */
                                                                                    /* 0x000fea000383ffff */
        /*2860*/                   IADD3 R91, R58, R24.reuse, RZ ;                  /* 0x000000183a5b7210 */
                                                                                    /* 0x080fe40007ffe0ff */
        /*2870*/                   IADD3 R90, R57, R24, RZ ;                        /* 0x00000018395a7210 */
                                                                                    /* 0x000fc40007ffe0ff */
        /*2880*/                   SHF.L.U32 R91, R91, 0x2, RZ ;                    /* 0x000000025b5b7819 */
                                                                                    /* 0x000fe400000006ff */
        /*2890*/                   SHF.L.U32 R90, R90, 0x2, RZ ;                    /* 0x000000025a5a7819 */
                                                                                    /* 0x000fe400000006ff */
        /*28a0*/                   LEA R58, R59, R58, 0x7 ;                         /* 0x0000003a3b3a7211 */
                                                                                    /* 0x000fe400078e38ff */
        /*28b0*/                   LEA R57, R60, R57, 0x7 ;                         /* 0x000000393c397211 */
                                                                                    /* 0x000fe400078e38ff */
        /*28c0*/                   LDS.U.128 R24, [R91] ;                           /* 0x000000005b187984 */
                                                                                    /* 0x000fe60000001c00 */
        /*28d0*/                   IMAD R57, R58, c[0x0][0x188], R57 ;              /* 0x000062003a397a24 */
                                                                                    /* 0x000fe200078e0239 */
        /*28e0*/                   LDS.U.128 R28, [R90+0x2000] ;                    /* 0x002000005a1c7984 */
                                                                                    /* 0x000e280000001c00 */
        /*28f0*/                   LDS.U.128 R32, [R91+0x40] ;                      /* 0x000040005b207984 */
                                                                                    /* 0x000e680000001c00 */
        /*2900*/                   LDS.U.128 R36, [R90+0x2080] ;                    /* 0x002080005a247984 */
                                                                                    /* 0x000ea80000001c00 */
        /*2910*/                   LDS.U.128 R40, [R90+0x2200] ;                    /* 0x002200005a287984 */
                                                                                    /* 0x000fe20000001c00 */
        /*2920*/                   FFMA R59, R24, R28, R51 ;                        /* 0x0000001c183b7223 */
                                                                                    /* 0x001fc40000000033 */
        /*2930*/                   FFMA R58, R25, R28.reuse, R48 ;                  /* 0x0000001c193a7223 */
                                                                                    /* 0x080fe40000000030 */
        /*2940*/                   FFMA R93, R26, R28.reuse, R49 ;                  /* 0x0000001c1a5d7223 */
                                                                                    /* 0x080fe40000000031 */
        /*2950*/                   FFMA R17, R27, R28.reuse, R17 ;                  /* 0x0000001c1b117223 */
                                                                                    /* 0x080fe40000000011 */
        /*2960*/                   FFMA R15, R32, R28.reuse, R15 ;                  /* 0x0000001c200f7223 */
                                                                                    /* 0x082fe4000000000f */
        /*2970*/                   FFMA R11, R33, R28.reuse, R11 ;                  /* 0x0000001c210b7223 */
                                                                                    /* 0x080fe4000000000b */
        /*2980*/                   FFMA R95, R34, R28, R10 ;                        /* 0x0000001c225f7223 */
                                                                                    /* 0x000fc4000000000a */
        /*2990*/                   FFMA R28, R35, R28, R22 ;                        /* 0x0000001c231c7223 */
                                                                                    /* 0x000fe40000000016 */
        /*29a0*/                   FFMA R10, R26, R29.reuse, R50 ;                  /* 0x0000001d1a0a7223 */
                                                                                    /* 0x080fe40000000032 */
        /*29b0*/                   FFMA R60, R33, R29.reuse, R20 ;                  /* 0x0000001d213c7223 */
                                                                                    /* 0x080fe20000000014 */
        /*29c0*/                   LDS.U.128 R48, [R91+0x240] ;                     /* 0x000240005b307984 */
                                                                                    /* 0x000fe20000001c00 */
        /*29d0*/                   FFMA R92, R34, R29.reuse, R21 ;                  /* 0x0000001d225c7223 */
                                                                                    /* 0x080fe40000000015 */
        /*29e0*/                   FFMA R94, R35, R29.reuse, R23 ;                  /* 0x0000001d235e7223 */
                                                                                    /* 0x080fe40000000017 */
        /*29f0*/                   LDS.U.128 R20, [R91+0x200] ;                     /* 0x000200005b147984 */
                                                                                    /* 0x000e220000001c00 */
        /*2a00*/                   FFMA R18, R27, R29, R18 ;                        /* 0x0000001d1b127223 */
                                                                                    /* 0x000fc40000000012 */
        /*2a10*/                   FFMA R19, R32, R29.reuse, R19 ;                  /* 0x0000001d20137223 */
                                                                                    /* 0x080fe40000000013 */
        /*2a20*/                   FFMA R96, R33, R30.reuse, R52 ;                  /* 0x0000001e21607223 */
                                                                                    /* 0x080fe40000000034 */
        /*2a30*/                   FFMA R85, R24.reuse, R29.reuse, R85 ;            /* 0x0000001d18557223 */
                                                                                    /* 0x0c0fe40000000055 */
        /*2a40*/                   FFMA R86, R25.reuse, R29, R86 ;                  /* 0x0000001d19567223 */
                                                                                    /* 0x040fe40000000056 */
        /*2a50*/                   FFMA R89, R24, R30.reuse, R89 ;                  /* 0x0000001e18597223 */
                                                                                    /* 0x080fe40000000059 */
        /*2a60*/                   FFMA R88, R25, R30, R88 ;                        /* 0x0000001e19587223 */
                                                                                    /* 0x000fc40000000058 */
        /*2a70*/                   FFMA R87, R26, R30.reuse, R87 ;                  /* 0x0000001e1a577223 */
                                                                                    /* 0x080fe40000000057 */
        /*2a80*/                   FFMA R54, R27, R30.reuse, R54 ;                  /* 0x0000001e1b367223 */
                                                                                    /* 0x080fe40000000036 */
        /*2a90*/                   FFMA R55, R32, R30.reuse, R55 ;                  /* 0x0000001e20377223 */
                                                                                    /* 0x080fe40000000037 */
        /*2aa0*/                   FFMA R53, R34, R30.reuse, R53 ;                  /* 0x0000001e22357223 */
                                                                                    /* 0x080fe40000000035 */
        /*2ab0*/                   FFMA R97, R35, R30, R56 ;                        /* 0x0000001e23617223 */
                                                                                    /* 0x000fe40000000038 */
        /*2ac0*/                   FFMA R45, R24, R31, R45 ;                        /* 0x0000001f182d7223 */
                                                                                    /* 0x000fc4000000002d */
        /*2ad0*/                   FFMA R46, R25, R31.reuse, R46 ;                  /* 0x0000001f192e7223 */
                                                                                    /* 0x080fe4000000002e */
        /*2ae0*/                   FFMA R52, R33, R31, R3 ;                         /* 0x0000001f21347223 */
                                                                                    /* 0x000fe40000000003 */
        /*2af0*/                   FFMA R47, R24.reuse, R36, R47 ;                  /* 0x00000024182f7223 */
                                                                                    /* 0x044fe4000000002f */
        /*2b00*/                   FFMA R70, R24.reuse, R37, R70 ;                  /* 0x0000002518467223 */
                                                                                    /* 0x040fe40000000046 */
        /*2b10*/                   FFMA R71, R24, R38, R71 ;                        /* 0x0000002618477223 */
                                                                                    /* 0x000fe40000000047 */
        /*2b20*/                   FFMA R75, R25, R36, R75 ;                        /* 0x00000024194b7223 */
                                                                                    /* 0x000fc4000000004b */
        /*2b30*/                   FFMA R76, R25.reuse, R37, R76 ;                  /* 0x00000025194c7223 */
                                                                                    /* 0x040fe4000000004c */
        /*2b40*/                   FFMA R73, R25.reuse, R38, R73 ;                  /* 0x0000002619497223 */
                                                                                    /* 0x040fe40000000049 */
        /*2b50*/                   FFMA R78, R25, R39, R78 ;                        /* 0x00000027194e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*2b60*/                   FFMA R30, R27.reuse, R31, R5 ;                   /* 0x0000001f1b1e7223 */
                                                                                    /* 0x040fe40000000005 */
        /*2b70*/                   FFMA R24, R24, R39, R77 ;                        /* 0x0000002718187223 */
                                                                                    /* 0x000fe4000000004d */
        /*2b80*/                   FFMA R3, R27, R36, R7 ;                          /* 0x000000241b037223 */
                                                                                    /* 0x000fc40000000007 */
        /*2b90*/                   FFMA R98, R27.reuse, R37, R8 ;                   /* 0x000000251b627223 */
                                                                                    /* 0x040fe40000000008 */
        /*2ba0*/                   FFMA R25, R27.reuse, R38, R9 ;                   /* 0x000000261b197223 */
                                                                                    /* 0x040fe40000000009 */
        /*2bb0*/                   FFMA R100, R27, R39, R16 ;                       /* 0x000000271b647223 */
                                                                                    /* 0x000fe40000000010 */
        /*2bc0*/                   FFMA R44, R26, R31.reuse, R44 ;                  /* 0x0000001f1a2c7223 */
                                                                                    /* 0x080fe4000000002c */
        /*2bd0*/                   FFMA R29, R32, R31.reuse, R4 ;                   /* 0x0000001f201d7223 */
                                                                                    /* 0x080fe40000000004 */
        /*2be0*/                   FFMA R2, R34, R31, R2 ;                          /* 0x0000001f22027223 */
                                                                                    /* 0x000fc40000000002 */
        /*2bf0*/                   FFMA R56, R35, R31, R6 ;                         /* 0x0000001f23387223 */
                                                                                    /* 0x000fe40000000006 */
        /*2c00*/                   FFMA R79, R26.reuse, R36, R79 ;                  /* 0x000000241a4f7223 */
                                                                                    /* 0x040fe2000000004f */
        /*2c10*/                   LDS.U.128 R4, [R90+0x2280] ;                     /* 0x002280005a047984 */
                                                                                    /* 0x000fe20000001c00 */
        /*2c20*/                   FFMA R81, R26, R38, R81 ;                        /* 0x000000261a517223 */
                                                                                    /* 0x000fe40000000051 */
        /*2c30*/                   FFMA R27, R32.reuse, R36, R14 ;                  /* 0x00000024201b7223 */
                                                                                    /* 0x040fe4000000000e */
        /*2c40*/                   FFMA R77, R32, R38, R12 ;                        /* 0x00000026204d7223 */
                                                                                    /* 0x000fe4000000000c */
        /*2c50*/                   FFMA R62, R33, R36, R62 ;                        /* 0x00000024213e7223 */
                                                                                    /* 0x000fc4000000003e */
        /*2c60*/                   FFMA R63, R33.reuse, R38, R63 ;                  /* 0x00000026213f7223 */
                                                                                    /* 0x040fe4000000003f */
        /*2c70*/                   FFMA R65, R34.reuse, R36, R65 ;                  /* 0x0000002422417223 */
                                                                                    /* 0x040fe40000000041 */
        /*2c80*/                   FFMA R69, R34, R38, R69 ;                        /* 0x0000002622457223 */
                                                                                    /* 0x000fe40000000045 */
        /*2c90*/                   FFMA R80, R26, R37.reuse, R80 ;                  /* 0x000000251a507223 */
                                                                                    /* 0x080fe40000000050 */
        /*2ca0*/                   FFMA R31, R32, R37.reuse, R13 ;                  /* 0x00000025201f7223 */
                                                                                    /* 0x080fe4000000000d */
        /*2cb0*/                   FFMA R64, R33, R37, R64 ;                        /* 0x0000002521407223 */
                                                                                    /* 0x000fc40000000040 */
        /*2cc0*/                   FFMA R66, R33, R39, R66 ;                        /* 0x0000002721427223 */
                                                                                    /* 0x000fe40000000042 */
        /*2cd0*/                   FFMA R67, R34, R37.reuse, R67 ;                  /* 0x0000002522437223 */
                                                                                    /* 0x080fe40000000043 */
        /*2ce0*/                   FFMA R36, R35.reuse, R36, R72 ;                  /* 0x0000002423247223 */
                                                                                    /* 0x040fe40000000048 */
        /*2cf0*/                   FFMA R74, R35.reuse, R37, R74 ;                  /* 0x00000025234a7223 */
                                                                                    /* 0x040fe4000000004a */
        /*2d00*/                   FFMA R38, R35.reuse, R38, R82 ;                  /* 0x0000002623267223 */
                                                                                    /* 0x040fe40000000052 */
        /*2d10*/                   FFMA R84, R35, R39, R84 ;                        /* 0x0000002723547223 */
                                                                                    /* 0x000fc40000000054 */
        /*2d20*/                   FFMA R26, R26, R39.reuse, R83 ;                  /* 0x000000271a1a7223 */
                                                                                    /* 0x080fe40000000053 */
        /*2d30*/                   FFMA R32, R32, R39.reuse, R61 ;                  /* 0x0000002720207223 */
                                                                                    /* 0x080fe4000000003d */
        /*2d40*/                   FFMA R34, R34, R39, R68 ;                        /* 0x0000002722227223 */
                                                                                    /* 0x000fe40000000044 */
        /*2d50*/                   FFMA R59, R20, R40.reuse, R59 ;                  /* 0x00000028143b7223 */
                                                                                    /* 0x081fe4000000003b */
        /*2d60*/                   FFMA R58, R21, R40.reuse, R58 ;                  /* 0x00000028153a7223 */
                                                                                    /* 0x080fe4000000003a */
        /*2d70*/                   FFMA R93, R22, R40, R93 ;                        /* 0x00000028165d7223 */
                                                                                    /* 0x000fc4000000005d */
        /*2d80*/                   FFMA R33, R23, R40.reuse, R17 ;                  /* 0x0000002817217223 */
                                                                                    /* 0x080fe40000000011 */
        /*2d90*/                   FFMA R35, R48, R40.reuse, R15 ;                  /* 0x0000002830237223 */
                                                                                    /* 0x080fe4000000000f */
        /*2da0*/                   FFMA R37, R49, R40.reuse, R11 ;                  /* 0x0000002831257223 */
                                                                                    /* 0x080fe2000000000b */
        /*2db0*/                   LDS.U.128 R12, [R90+0x2400] ;                    /* 0x002400005a0c7984 */
                                                                                    /* 0x000fe20000001c00 */
        /*2dc0*/                   FFMA R95, R50, R40.reuse, R95 ;                  /* 0x00000028325f7223 */
                                                                                    /* 0x080fe4000000005f */
        /*2dd0*/                   FFMA R28, R51, R40, R28 ;                        /* 0x00000028331c7223 */
                                                                                    /* 0x000fe4000000001c */
        /*2de0*/                   FFMA R39, R22, R41, R10 ;                        /* 0x0000002916277223 */
                                                                                    /* 0x000fc4000000000a */
        /*2df0*/                   FFMA R40, R23, R41.reuse, R18 ;                  /* 0x0000002917287223 */
                                                                                    /* 0x080fe20000000012 */
        /*2e00*/                   LDS.U.128 R8, [R91+0x400] ;                      /* 0x000400005b087984 */
                                                                                    /* 0x000e220000001c00 */
        /*2e10*/                   FFMA R61, R48, R41.reuse, R19 ;                  /* 0x00000029303d7223 */
                                                                                    /* 0x080fe40000000013 */
        /*2e20*/                   FFMA R85, R20, R41.reuse, R85 ;                  /* 0x0000002914557223 */
                                                                                    /* 0x080fe20000000055 */
        /*2e30*/                   LDS.U.128 R16, [R91+0x440] ;                     /* 0x000440005b107984 */
                                                                                    /* 0x000e620000001c00 */
        /*2e40*/                   FFMA R86, R21, R41.reuse, R86 ;                  /* 0x0000002915567223 */
                                                                                    /* 0x080fe40000000056 */
        /*2e50*/                   FFMA R60, R49, R41.reuse, R60 ;                  /* 0x00000029313c7223 */
                                                                                    /* 0x080fe4000000003c */
        /*2e60*/                   FFMA R92, R50, R41, R92 ;                        /* 0x00000029325c7223 */
                                                                                    /* 0x000fc4000000005c */
        /*2e70*/                   FFMA R94, R51, R41, R94 ;                        /* 0x00000029335e7223 */
                                                                                    /* 0x000fe4000000005e */
        /*2e80*/                   FFMA R89, R20, R42.reuse, R89 ;                  /* 0x0000002a14597223 */
                                                                                    /* 0x080fe40000000059 */
        /*2e90*/                   FFMA R88, R21, R42.reuse, R88 ;                  /* 0x0000002a15587223 */
                                                                                    /* 0x080fe40000000058 */
        /*2ea0*/                   FFMA R87, R22, R42.reuse, R87 ;                  /* 0x0000002a16577223 */
                                                                                    /* 0x080fe40000000057 */
        /*2eb0*/                   FFMA R54, R23, R42.reuse, R54 ;                  /* 0x0000002a17367223 */
                                                                                    /* 0x080fe40000000036 */
        /*2ec0*/                   FFMA R55, R48, R42, R55 ;                        /* 0x0000002a30377223 */
                                                                                    /* 0x000fc40000000037 */
        /*2ed0*/                   FFMA R96, R49, R42.reuse, R96 ;                  /* 0x0000002a31607223 */
                                                                                    /* 0x080fe40000000060 */
        /*2ee0*/                   FFMA R53, R50, R42.reuse, R53 ;                  /* 0x0000002a32357223 */
                                                                                    /* 0x080fe40000000035 */
        /*2ef0*/                   FFMA R97, R51, R42, R97 ;                        /* 0x0000002a33617223 */
                                                                                    /* 0x000fe40000000061 */
        /*2f00*/                   FFMA R45, R20, R43.reuse, R45 ;                  /* 0x0000002b142d7223 */
                                                                                    /* 0x080fe4000000002d */
        /*2f10*/                   FFMA R46, R21, R43.reuse, R46 ;                  /* 0x0000002b152e7223 */
                                                                                    /* 0x080fe4000000002e */
        /*2f20*/                   FFMA R44, R22, R43, R44 ;                        /* 0x0000002b162c7223 */
                                                                                    /* 0x000fc4000000002c */
        /*2f30*/                   FFMA R42, R23, R43.reuse, R30 ;                  /* 0x0000002b172a7223 */
                                                                                    /* 0x080fe4000000001e */
        /*2f40*/                   FFMA R41, R48, R43.reuse, R29 ;                  /* 0x0000002b30297223 */
                                                                                    /* 0x080fe4000000001d */
        /*2f50*/                   FFMA R52, R49, R43.reuse, R52 ;                  /* 0x0000002b31347223 */
                                                                                    /* 0x080fe40000000034 */
        /*2f60*/                   FFMA R2, R50, R43.reuse, R2 ;                    /* 0x0000002b32027223 */
                                                                                    /* 0x080fe40000000002 */
        /*2f70*/                   FFMA R56, R51, R43, R56 ;                        /* 0x0000002b33387223 */
                                                                                    /* 0x000fe40000000038 */
        /*2f80*/                   FFMA R59, R8, R12, R59 ;                         /* 0x0000000c083b7223 */
                                                                                    /* 0x001fc4000000003b */
        /*2f90*/                   FFMA R58, R9, R12.reuse, R58 ;                   /* 0x0000000c093a7223 */
                                                                                    /* 0x080fe4000000003a */
        /*2fa0*/                   FFMA R93, R10, R12.reuse, R93 ;                  /* 0x0000000c0a5d7223 */
                                                                                    /* 0x080fe4000000005d */
        /*2fb0*/                   FFMA R33, R11, R12.reuse, R33 ;                  /* 0x0000000c0b217223 */
                                                                                    /* 0x080fe40000000021 */
        /*2fc0*/                   FFMA R35, R16, R12.reuse, R35 ;                  /* 0x0000000c10237223 */
                                                                                    /* 0x082fe40000000023 */
        /*2fd0*/                   FFMA R37, R17, R12.reuse, R37 ;                  /* 0x0000000c11257223 */
                                                                                    /* 0x080fe40000000025 */
        /*2fe0*/                   FFMA R95, R18, R12, R95 ;                        /* 0x0000000c125f7223 */
                                                                                    /* 0x000fc4000000005f */
        /*2ff0*/                   FFMA R47, R20.reuse, R4, R47 ;                   /* 0x00000004142f7223 */
                                                                                    /* 0x040fe4000000002f */
        /*3000*/                   FFMA R70, R20.reuse, R5, R70 ;                   /* 0x0000000514467223 */
                                                                                    /* 0x040fe40000000046 */
        /*3010*/                   FFMA R71, R20.reuse, R6, R71 ;                   /* 0x0000000614477223 */
                                                                                    /* 0x040fe40000000047 */
        /*3020*/                   FFMA R43, R20, R7, R24 ;                         /* 0x00000007142b7223 */
                                                                                    /* 0x000fe40000000018 */
        /*3030*/                   FFMA R75, R21.reuse, R4, R75 ;                   /* 0x00000004154b7223 */
                                                                                    /* 0x040fe4000000004b */
        /*3040*/                   FFMA R76, R21, R5, R76 ;                         /* 0x00000005154c7223 */
                                                                                    /* 0x000fc4000000004c */
        /*3050*/                   FFMA R73, R21.reuse, R6, R73 ;                   /* 0x0000000615497223 */
                                                                                    /* 0x040fe40000000049 */
        /*3060*/                   FFMA R78, R21, R7, R78 ;                         /* 0x00000007154e7223 */
                                                                                    /* 0x000fe4000000004e */
        /*3070*/                   FFMA R79, R22.reuse, R4, R79 ;                   /* 0x00000004164f7223 */
                                                                                    /* 0x040fe4000000004f */
        /*3080*/                   FFMA R80, R22.reuse, R5, R80 ;                   /* 0x0000000516507223 */
                                                                                    /* 0x040fe40000000050 */
        /*3090*/                   FFMA R81, R22.reuse, R6, R81 ;                   /* 0x0000000616517223 */
                                                                                    /* 0x040fe40000000051 */
        /*30a0*/                   FFMA R68, R22, R7, R26 ;                         /* 0x0000000716447223 */
                                                                                    /* 0x000fc4000000001a */
        /*30b0*/                   FFMA R3, R23.reuse, R4, R3 ;                     /* 0x0000000417037223 */
                                                                                    /* 0x040fe40000000003 */
        /*30c0*/                   FFMA R98, R23.reuse, R5, R98 ;                   /* 0x0000000517627223 */
                                                                                    /* 0x040fe40000000062 */
        /*30d0*/                   FFMA R72, R23.reuse, R6, R25 ;                   /* 0x0000000617487223 */
                                                                                    /* 0x040fe40000000019 */
        /*30e0*/                   FFMA R100, R23, R7, R100 ;                       /* 0x0000000717647223 */
                                                                                    /* 0x000fe40000000064 */
        /*30f0*/                   FFMA R83, R48.reuse, R4, R27 ;                   /* 0x0000000430537223 */
                                                                                    /* 0x040fe2000000001b */
        /*3100*/                   LDS.U.128 R20, [R90+0x2480] ;                    /* 0x002480005a147984 */
                                                                                    /* 0x000fe20000001c00 */
        /*3110*/                   FFMA R82, R48, R5, R31 ;                         /* 0x0000000530527223 */
                                                                                    /* 0x000fc4000000001f */
        /*3120*/                   FFMA R77, R48.reuse, R6, R77 ;                   /* 0x00000006304d7223 */
                                                                                    /* 0x040fe2000000004d */
        /*3130*/                   LDS.U.128 R24, [R90+0x2600] ;                    /* 0x002600005a187984 */
                                                                                    /* 0x000fe20000001c00 */
        /*3140*/                   FFMA R32, R48, R7, R32 ;                         /* 0x0000000730207223 */
                                                                                    /* 0x000fe40000000020 */
