
Fatbin elf code:
        /*3570*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x10], R4, R6 ;  /* 0x000010041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3580*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3590*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*35a0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*35b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*35c0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*35d0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*35e0*/               @P0 BRA 0x3560 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*35f0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3600*/                   LDG.E.64.SYS R4, [R30+0x18] ;                           /* 0x000018001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3610*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3620*/                   BSSY B1, 0x36e0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3630*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3640*/                   DADD R6, R44, R4 ;                                      /* 0x000000002c067229 */
                                                                                           /* 0x001e120000000004 */
        /*3650*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x18], R4, R6 ;  /* 0x000018041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3660*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3670*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3680*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*3690*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*36a0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*36b0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*36c0*/               @P0 BRA 0x3640 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*36d0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*36e0*/                   LDG.E.64.SYS R4, [R30+0x20] ;                           /* 0x000020001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*36f0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3700*/                   BSSY B1, 0x37c0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3710*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3720*/                   DADD R6, R42, R4 ;                                      /* 0x000000002a067229 */
                                                                                           /* 0x001e120000000004 */
        /*3730*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x20], R4, R6 ;  /* 0x000020041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3740*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3750*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3760*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3770*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3780*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3790*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*37a0*/               @P0 BRA 0x3720 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*37b0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*37c0*/                   LDG.E.64.SYS R4, [R30+0x28] ;                           /* 0x000028001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*37d0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*37e0*/                   BSSY B1, 0x38a0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*37f0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3800*/                   DADD R6, R40, R4 ;                                      /* 0x0000000028067229 */
                                                                                           /* 0x001e120000000004 */
        /*3810*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x28], R4, R6 ;  /* 0x000028041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3820*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3830*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3840*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3850*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3860*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3870*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3880*/               @P0 BRA 0x3800 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3890*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*38a0*/                   LDG.E.64.SYS R4, [R30+0x30] ;                           /* 0x000030001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*38b0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*38c0*/                   BSSY B1, 0x3980 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*38d0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*38e0*/                   DADD R6, R38, R4 ;                                      /* 0x0000000026067229 */
                                                                                           /* 0x001e120000000004 */
        /*38f0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x30], R4, R6 ;  /* 0x000030041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3900*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3910*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3920*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3930*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3940*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3950*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3960*/               @P0 BRA 0x38e0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3970*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3980*/                   LDG.E.64.SYS R4, [R30+0x38] ;                           /* 0x000038001e047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3990*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*39a0*/                   BSSY B1, 0x3a60 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*39b0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*39c0*/                   DADD R6, R36, R4 ;                                      /* 0x0000000024067229 */
                                                                                           /* 0x001e120000000004 */
        /*39d0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R30+0x38], R4, R6 ;  /* 0x000038041e0673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*39e0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*39f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3a00*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3a10*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3a20*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3a30*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3a40*/               @P0 BRA 0x39c0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3a50*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3a60*/                   LDG.E.64.SYS R4, [R32] ;                                /* 0x0000000020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3a70*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3a80*/                   BSSY B1, 0x3b40 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3a90*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3aa0*/                   DADD R6, R82, R4 ;                                      /* 0x0000000052067229 */
                                                                                           /* 0x001e120000000004 */
        /*3ab0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32], R4, R6 ;       /* 0x00000004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3ac0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3ad0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3ae0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3af0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3b00*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3b10*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3b20*/               @P0 BRA 0x3aa0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3b30*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3b40*/                   LDG.E.64.SYS R4, [R32+0x8] ;                            /* 0x0000080020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3b50*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3b60*/                   BSSY B1, 0x3c20 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3b70*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3b80*/                   DADD R6, R84, R4 ;                                      /* 0x0000000054067229 */
                                                                                           /* 0x001e120000000004 */
        /*3b90*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x8], R4, R6 ;   /* 0x00000804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3ba0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3bb0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3bc0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3bd0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3be0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3bf0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3c00*/               @P0 BRA 0x3b80 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3c10*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3c20*/                   LDG.E.64.SYS R4, [R32+0x10] ;                           /* 0x0000100020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3c30*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3c40*/                   BSSY B1, 0x3d00 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3c50*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3c60*/                   DADD R6, R86, R4 ;                                      /* 0x0000000056067229 */
                                                                                           /* 0x001e120000000004 */
        /*3c70*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x10], R4, R6 ;  /* 0x00001004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3c80*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3c90*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3ca0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3cb0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3cc0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3cd0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3ce0*/               @P0 BRA 0x3c60 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3cf0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3d00*/                   LDG.E.64.SYS R4, [R32+0x18] ;                           /* 0x0000180020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3d10*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3d20*/                   BSSY B1, 0x3de0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3d30*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3d40*/                   DADD R6, R88, R4 ;                                      /* 0x0000000058067229 */
                                                                                           /* 0x001e120000000004 */
        /*3d50*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x18], R4, R6 ;  /* 0x00001804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3d60*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3d70*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3d80*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3d90*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3da0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3db0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3dc0*/               @P0 BRA 0x3d40 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3dd0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3de0*/                   LDG.E.64.SYS R4, [R32+0x20] ;                           /* 0x0000200020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3df0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3e00*/                   BSSY B1, 0x3ec0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3e10*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3e20*/                   DADD R6, R90, R4 ;                                      /* 0x000000005a067229 */
                                                                                           /* 0x001e120000000004 */
        /*3e30*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x20], R4, R6 ;  /* 0x00002004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3e40*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3e50*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3e60*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3e70*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3e80*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3e90*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3ea0*/               @P0 BRA 0x3e20 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3eb0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3ec0*/                   LDG.E.64.SYS R4, [R32+0x28] ;                           /* 0x0000280020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3ed0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3ee0*/                   BSSY B1, 0x3fa0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3ef0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3f00*/                   DADD R6, R92, R4 ;                                      /* 0x000000005c067229 */
                                                                                           /* 0x001e120000000004 */
        /*3f10*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x28], R4, R6 ;  /* 0x00002804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*3f20*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*3f30*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*3f40*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*3f50*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*3f60*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*3f70*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*3f80*/               @P0 BRA 0x3f00 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*3f90*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*3fa0*/                   LDG.E.64.SYS R4, [R32+0x30] ;                           /* 0x0000300020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*3fb0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*3fc0*/                   BSSY B1, 0x4080 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*3fd0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*3fe0*/                   DADD R6, R94, R4 ;                                      /* 0x000000005e067229 */
                                                                                           /* 0x001e120000000004 */
        /*3ff0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x30], R4, R6 ;  /* 0x00003004200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*4000*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*4010*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*4020*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4030*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4040*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4050*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4060*/               @P0 BRA 0x3fe0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4070*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4080*/                   LDG.E.64.SYS R4, [R32+0x38] ;                           /* 0x0000380020047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4090*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*40a0*/                   BSSY B1, 0x4160 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*40b0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*40c0*/                   DADD R6, R96, R4 ;                                      /* 0x0000000060067229 */
                                                                                           /* 0x001e120000000004 */
        /*40d0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R32+0x38], R4, R6 ;  /* 0x00003804200673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*40e0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*40f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*4100*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*4110*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*4120*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*4130*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*4140*/               @P0 BRA 0x40c0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*4150*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*4160*/                   LDG.E.64.SYS R4, [R34] ;                                /* 0x0000000022047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*4170*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*4180*/                   BSSY B1, 0x4240 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
