
Fatbin elf code:
        /*2030*/                   LDG.E.SYS R29, [R22+0x4] ;                        /* 0x00000400161d7381 */
                                                                                     /* 0x000f2800001ee900 */
        /*2040*/                   LDG.E.SYS R26, [R22+0x8] ;                        /* 0x00000800161a7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2050*/                   LDG.E.SYS R31, [R22+0xc] ;                        /* 0x00000c00161f7381 */
                                                                                     /* 0x000ea800001ee900 */
        /*2060*/                   LDG.E.SYS R43, [R22+0x10] ;                       /* 0x00001000162b7381 */
                                                                                     /* 0x001ea800001ee900 */
        /*2070*/                   LDG.E.SYS R30, [R22+0x14] ;                       /* 0x00001400161e7381 */
                                                                                     /* 0x000ea800001ee900 */
        /*2080*/                   LDG.E.SYS R41, [R22+0x18] ;                       /* 0x0000180016297381 */
                                                                                     /* 0x002ea800001ee900 */
        /*2090*/                   LDG.E.SYS R38, [R22+0x1c] ;                       /* 0x00001c0016267381 */
                                                                                     /* 0x000ea200001ee900 */
        /*20a0*/                   FADD.FTZ R35, R35, R24 ;                          /* 0x0000001823237221 */
                                                                                     /* 0x008fc40000010000 */
        /*20b0*/                   FADD.FTZ R29, R36, R29 ;                          /* 0x0000001d241d7221 */
                                                                                     /* 0x010fe40000010000 */
        /*20c0*/                   FADD.FTZ R33, R33, R26 ;                          /* 0x0000001a21217221 */
                                                                                     /* 0x020fc80000010000 */
        /*20d0*/                   STG.E.SYS [R22], R35 ;                            /* 0x0000002316007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*20e0*/                   FADD.FTZ R31, R34, R31 ;                          /* 0x0000001f221f7221 */
                                                                                     /* 0x004fc60000010000 */
        /*20f0*/                   STG.E.SYS [R22+0x4], R29 ;                        /* 0x0000041d16007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*2100*/                   FADD.FTZ R43, R32, R43 ;                          /* 0x0000002b202b7221 */
                                                                                     /* 0x000fc60000010000 */
        /*2110*/                   STG.E.SYS [R22+0x8], R33 ;                        /* 0x0000082116007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2120*/                   FADD.FTZ R21, R19, R30 ;                          /* 0x0000001e13157221 */
                                                                                     /* 0x000fc60000010000 */
        /*2130*/                   STG.E.SYS [R22+0xc], R31 ;                        /* 0x00000c1f16007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*2140*/                   FADD.FTZ R41, R18, R41 ;                          /* 0x0000002912297221 */
                                                                                     /* 0x000fc60000010000 */
        /*2150*/                   STG.E.SYS [R22+0x10], R43 ;                       /* 0x0000102b16007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2160*/                   IMAD.WIDE R18, R28, 0x4, R22 ;                    /* 0x000000041c127825 */
                                                                                     /* 0x000fc600078e0216 */
        /*2170*/                   STG.E.SYS [R22+0x14], R21 ;                       /* 0x0000141516007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2180*/                   FADD.FTZ R17, R17, R38 ;                          /* 0x0000002611117221 */
                                                                                     /* 0x000fc60000010000 */
        /*2190*/                   STG.E.SYS [R22+0x18], R41 ;                       /* 0x0000182916007386 */
                                                                                     /* 0x000fea000010e900 */
        /*21a0*/                   STG.E.SYS [R22+0x1c], R17 ;                       /* 0x00001c1116007386 */
                                                                                     /* 0x0005e8000010e900 */
        /*21b0*/                   LDG.E.SYS R25, [R18] ;                            /* 0x0000000012197381 */
                                                                                     /* 0x000ee800001ee900 */
        /*21c0*/                   LDG.E.SYS R20, [R18+0x4] ;                        /* 0x0000040012147381 */
                                                                                     /* 0x000f2800001ee900 */
        /*21d0*/                   LDG.E.SYS R27, [R18+0x8] ;                        /* 0x00000800121b7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*21e0*/                   LDG.E.SYS R24, [R18+0xc] ;                        /* 0x00000c0012187381 */
                                                                                     /* 0x000ea800001ee900 */
        /*21f0*/                   LDG.E.SYS R29, [R18+0x10] ;                       /* 0x00001000121d7381 */
                                                                                     /* 0x001ea800001ee900 */
        /*2200*/                   LDG.E.SYS R26, [R18+0x14] ;                       /* 0x00001400121a7381 */
                                                                                     /* 0x000ea800001ee900 */
        /*2210*/                   LDG.E.SYS R31, [R18+0x18] ;                       /* 0x00001800121f7381 */
                                                                                     /* 0x002ea800001ee900 */
        /*2220*/                   LDG.E.SYS R30, [R18+0x1c] ;                       /* 0x00001c00121e7381 */
                                                                                     /* 0x000ea200001ee900 */
        /*2230*/                   FADD.FTZ R25, R16, R25 ;                          /* 0x0000001910197221 */
                                                                                     /* 0x008fc40000010000 */
        /*2240*/                   FADD.FTZ R15, R15, R20 ;                          /* 0x000000140f0f7221 */
                                                                                     /* 0x010fe40000010000 */
        /*2250*/                   FADD.FTZ R27, R14, R27 ;                          /* 0x0000001b0e1b7221 */
                                                                                     /* 0x020fc80000010000 */
        /*2260*/                   STG.E.SYS [R18], R25 ;                            /* 0x0000001912007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2270*/                   FADD.FTZ R13, R13, R24 ;                          /* 0x000000180d0d7221 */
                                                                                     /* 0x004fc60000010000 */
        /*2280*/                   STG.E.SYS [R18+0x4], R15 ;                        /* 0x0000040f12007386 */
                                                                                     /* 0x0001e2000010e900 */
        /*2290*/                   FADD.FTZ R17, R12, R29 ;                          /* 0x0000001d0c117221 */
                                                                                     /* 0x000fc60000010000 */
        /*22a0*/                   STG.E.SYS [R18+0x8], R27 ;                        /* 0x0000081b12007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*22b0*/                   IMAD.WIDE R28, R28, 0x4, R18 ;                    /* 0x000000041c1c7825 */
                                                                                     /* 0x000fc600078e0212 */
        /*22c0*/                   STG.E.SYS [R18+0xc], R13 ;                        /* 0x00000c0d12007386 */
                                                                                     /* 0x0003e2000010e900 */
        /*22d0*/                   FADD.FTZ R11, R11, R26 ;                          /* 0x0000001a0b0b7221 */
                                                                                     /* 0x000fe40000010000 */
        /*22e0*/                   FADD.FTZ R31, R10, R31 ;                          /* 0x0000001f0a1f7221 */
                                                                                     /* 0x000fe20000010000 */
        /*22f0*/                   STG.E.SYS [R18+0x10], R17 ;                       /* 0x0000101112007386 */
                                                                                     /* 0x0005e2000010e900 */
        /*2300*/                   FADD.FTZ R9, R9, R30 ;                            /* 0x0000001e09097221 */
                                                                                     /* 0x000fc80000010000 */
        /*2310*/                   STG.E.SYS [R18+0x14], R11 ;                       /* 0x0000140b12007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2320*/                   STG.E.SYS [R18+0x18], R31 ;                       /* 0x0000181f12007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2330*/                   STG.E.SYS [R18+0x1c], R9 ;                        /* 0x00001c0912007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*2340*/                   LDG.E.SYS R21, [R28] ;                            /* 0x000000001c157381 */
                                                                                     /* 0x000ee800001ee900 */
        /*2350*/                   LDG.E.SYS R10, [R28+0x4] ;                        /* 0x000004001c0a7381 */
                                                                                     /* 0x000f2800001ee900 */
        /*2360*/                   LDG.E.SYS R23, [R28+0x8] ;                        /* 0x000008001c177381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2370*/                   LDG.E.SYS R12, [R28+0xc] ;                        /* 0x00000c001c0c7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*2380*/                   LDG.E.SYS R15, [R28+0x10] ;                       /* 0x000010001c0f7381 */
                                                                                     /* 0x001f6800001ee900 */
        /*2390*/                   LDG.E.SYS R14, [R28+0x14] ;                       /* 0x000014001c0e7381 */
                                                                                     /* 0x000f6800001ee900 */
        /*23a0*/                   LDG.E.SYS R13, [R28+0x18] ;                       /* 0x000018001c0d7381 */
                                                                                     /* 0x002f6800001ee900 */
        /*23b0*/                   LDG.E.SYS R17, [R28+0x1c] ;                       /* 0x00001c001c117381 */
                                                                                     /* 0x004ea200001ee900 */
        /*23c0*/                   FADD.FTZ R21, R8, R21 ;                           /* 0x0000001508157221 */
                                                                                     /* 0x008fc40000010000 */
        /*23d0*/                   FADD.FTZ R7, R7, R10 ;                            /* 0x0000000a07077221 */
                                                                                     /* 0x010fe40000010000 */
        /*23e0*/                   FADD.FTZ R23, R6, R23 ;                           /* 0x0000001706177221 */
                                                                                     /* 0x020fc80000010000 */
        /*23f0*/                   STG.E.SYS [R28], R21 ;                            /* 0x000000151c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2400*/                   FADD.FTZ R5, R5, R12 ;                            /* 0x0000000c05057221 */
                                                                                     /* 0x000fc60000010000 */
        /*2410*/                   STG.E.SYS [R28+0x4], R7 ;                         /* 0x000004071c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2420*/                   FADD.FTZ R15, R4, R15 ;                           /* 0x0000000f040f7221 */
                                                                                     /* 0x000fc60000010000 */
        /*2430*/                   STG.E.SYS [R28+0x8], R23 ;                        /* 0x000008171c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2440*/                   FADD.FTZ R3, R3, R14 ;                            /* 0x0000000e03037221 */
                                                                                     /* 0x000fc60000010000 */
        /*2450*/                   STG.E.SYS [R28+0xc], R5 ;                         /* 0x00000c051c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2460*/                   FADD.FTZ R13, R2, R13 ;                           /* 0x0000000d020d7221 */
                                                                                     /* 0x000fc60000010000 */
        /*2470*/                   STG.E.SYS [R28+0x10], R15 ;                       /* 0x0000100f1c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*2480*/                   FADD.FTZ R17, R0, R17 ;                           /* 0x0000001100117221 */
                                                                                     /* 0x004fc60000010000 */
        /*2490*/                   STG.E.SYS [R28+0x14], R3 ;                        /* 0x000014031c007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*24a0*/                   STG.E.SYS [R28+0x18], R13 ;                       /* 0x0000180d1c007386 */
                                                                                     /* 0x000fe8000010e900 */
        /*24b0*/                   STG.E.SYS [R28+0x1c], R17 ;                       /* 0x00001c111c007386 */
                                                                                     /* 0x000fe2000010e900 */
        /*24c0*/                   EXIT ;                                            /* 0x000000000000794d */
                                                                                     /* 0x000fea0003800000 */
        /*24d0*/                   BRA 0x24d0;                                       /* 0xfffffff000007947 */
                                                                                     /* 0x000fc0000383ffff */
        /*24e0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
        /*24f0*/                   NOP;                                              /* 0x0000000000007918 */
                                                                                     /* 0x000fc00000000000 */
		..........


		Function : _Z30initialize_matmul_result_1_0_1Pfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x16c], PT ;  /* 0x00005b0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e280000002600 */
        /*0080*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*0090*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fe40007ffe0ff */
        /*00a0*/                   MOV R2, 0x4 ;                                 /* 0x0000000400027802 */
                                                                                 /* 0x000fc60000000f00 */
        /*00b0*/                   IMAD R3, R3, c[0x0][0x16c], R0 ;              /* 0x00005b0003037a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R3, R2, c[0x0][0x160] ;         /* 0x0000580003027625 */
                                                                                 /* 0x000fd000078e0202 */
        /*00d0*/                   STG.E.SYS [R2], RZ ;                          /* 0x000000ff02007386 */
                                                                                 /* 0x000fe2000010e900 */
        /*00e0*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*00f0*/                   BRA 0xf0;                                     /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
		..........


